num,name,epoch,a,e,inc,w,omega,m,H,G,info,wiki,wikipic
719.0,Albert,59000,2.6386021,0.54655847,11.56748,156.17634,183.86695,140.2734218,15.5,0.15,,,
887.0,Alinda,59000,2.4737369,0.57033172,9.39385,350.49556,110.43424,294.5791719,13.8,-0.12,,,
1036.0,Ganymed,59000,2.6647246,0.53304613,26.67764,132.36463,215.54683,4.8177441,9.4,0.3,,,f/fd/001036-asteroid_shape_model_%281036%29_Ganymed.png
1943.0,Anteros,59000,1.4304622,0.25599517,8.7062,338.37397,246.32977,188.2367855,15.6,0.15,,,
3122.0,Florence,59000,1.7689749,0.4229446,22.1425,27.84782,336.06386,50.4377945,14.1,0.15,,,thumb/0/0b/Triple_asteroid_3122_Florence.gif/250px-Triple_asteroid_3122_Florence.gif
3200.0,Phaethon,59000,1.2713679,0.88983112,22.25951,322.18671,265.21769,228.9572436,14.3,0.15,,,2/2e/PIA22185.gif
3288.0,Seleucus,59000,2.0331786,0.45611595,5.92993,349.34077,218.63981,57.0864982,15.2,0.15,,,
3752.0,Camillo,59000,1.4135638,0.30167188,55.55754,312.21755,147.96693,150.4557117,15.3,0.15,,,thumb/0/00/3752_Camillo_Radar.jpg/250px-3752_Camillo_Radar.jpg
3753.0,Cruithne,59000,0.997697,0.51484423,19.80628,43.83759,126.22509,166.4702124,15.6,0.15,,,thumb/e/ee/Cruithne.jpg/250px-Cruithne.jpg
4183.0,Cuno,59000,1.9830722,0.63413876,6.70404,236.34901,294.86749,331.3505301,14.1,0.15,,,thumb/9/9c/4183_cuno.jpg/255px-4183_cuno.jpg
6178.0,1986 DA,59000,2.8208779,0.58196011,4.30484,127.35963,64.61741,81.0857767,15.8,0.15,,,
53319.0,1999 JM8,59000,2.7254691,0.64168247,13.84073,166.80595,133.61831,237.9150307,15.2,0.15,,,
153591.0,2001 SN263,59000,1.9874816,0.47849263,6.68926,172.94839,325.76735,140.3783798,16.9,0.15,,,
163693.0,Atira,59000,0.7410263,0.3221247,25.61987,252.91203,103.88631,186.9461565,16.3,0.15,,,d/de/Atira.20jan17.u2.s1p0.gif
285263.0,1998 QE2,59000,2.4237722,0.5715817,12.85876,345.70352,250.13019,310.8126759,17.2,0.15,,,
679885,(2021 NQ5),60600,1.611,0.4937,1.42,299.07,115.35,166.37,21.12,,,,
177049,(2003 EE16),60600,1.418,0.6143,0.65,259.5,127.23,5.13,19.85,,,,
620100,(2016 WJ1),60600,1.34,0.5031,2.89,87.77,81.99,345.15,21.35,,,,
523654,(2011 SR5),60600,1.178,0.7057,29.13,305.55,180.1,36.93,20.95,,,,
367789,(2011 AG5),60600,1.424,0.3882,3.69,54.05,135.59,336.11,21.77,,,,
164207,(2004 GU9),60600,1.001,0.1359,13.65,279.48,38.41,63.63,21.18,,,,
163132,(2002 CU11),60600,1.22,0.2952,48.78,110.53,157.74,229.17,18.61,,,,
529366,(2009 WM1),60600,1.181,0.1689,25.77,162.64,240.25,241.67,20.42,,,,
620095,(2016 CB194),60600,2.512,0.6322,9.88,325.74,48.47,119.35,17.7,,,,
37638, 37638 (1993 VB),60600,1.913,0.5199,5.08,323.2,145.56,236.56,19.28,,,,
143487,(2003 CR20),60600,2.124,0.7301,4.99,88.83,177.06,329.95,18.94,,,,
35396, 35396 (1997 XF11),60600,1.442,0.4837,4.1,103.04,213.65,272.13,17.01,,,,
308635,(2005 YU55),60600,1.157,0.4305,0.34,273.56,35.93,189.35,21.91,-0.12,,,
31669, 31669 (1999 JT6),60600,2.137,0.5776,9.54,39.1,78.77,97.39,16.09,,,,
297300,(1998 SC15),60600,1.273,0.4144,16.08,277.49,198.68,337.6,19.29,,,,
137108,(1999 AN10),60600,1.459,0.5621,39.93,268.33,314.34,177.03,18.05,,,,
89958, 89958 (2002 LY45),60600,1.642,0.8864,9.91,222.94,188.16,186.1,17.21,,,,
612337,(2002 EY2),60600,1.725,0.4866,21.73,51.1,343.39,67.64,19.45,,,,
434734,(2006 FX),60600,1.495,0.438,24.64,299.49,181.15,83.19,20.02,,,,
612901,(2004 XP14),60600,1.052,0.1586,32.95,273.74,281.01,54.12,19.79,,,,
7482,  7482 (1994 PC1),60600,1.349,0.3294,33.47,47.49,117.85,246.56,16.66,,,,
292220,(2006 SU49),60600,1.412,0.3117,2.52,199.1,303.06,153.84,19.39,,,,
433953,(1997 XR2),60600,1.076,0.2008,7.19,84.65,250.66,91.54,20.96,,,,
471240,(2011 BT15),60600,1.293,0.3024,1.66,308.81,105.35,147.3,21.7,,,,
267337,(2001 VK5),60600,1.269,0.514,19.43,263.93,54.22,64.72,18.06,,,,
585310,(2017 YZ1),60600,1.328,0.3351,20.87,298.49,277.7,99.8,20.43,,,,
442037,(2010 PR66),60600,2.927,0.6872,17.6,319.52,292.75,310.29,19.27,,,,
85236, 85236 (1993 KH),60600,1.234,0.311,12.81,293.82,54.36,252.62,18.75,,,,
141495,(2002 EZ11),60600,1.114,0.8021,2.35,317.78,51.88,194.78,18.47,,,,
89959, 89959 (2002 NT7),60600,1.735,0.5284,42.36,300.71,132.0,206.61,16.57,,,,
216985,(2000 QK130),60600,1.181,0.262,4.72,66.4,173.81,358.14,21.34,,,,
614433,(2009 KK),60600,1.502,0.4552,18.21,247.34,68.12,95.41,20.58,,,,
162416,(2000 EH26),60600,1.855,0.478,0.4,19.22,215.25,243.9,21.67,,,,
523662,(2012 MU2),60600,2.055,0.5138,11.22,16.6,250.3,64.04,20.77,,,,
85640, 85640 (1998 OX4),60600,1.58,0.4859,4.52,117.3,299.57,15.27,21.14,,,,
620066,(2010 SC41),60600,1.866,0.6068,0.25,267.58,235.53,142.47,19.86,,,,
484506,(2008 ER7),60600,1.486,0.6241,2.24,81.04,323.41,117.92,20.16,,,,
101869,(1999 MM),60600,1.624,0.6109,4.77,268.84,110.92,52.69,19.47,,,,
144898,(2004 VD17),60600,1.508,0.5886,4.22,90.98,223.98,306.24,18.89,,,,
330233,(2006 KV86),60600,1.543,0.374,37.08,153.86,220.04,90.72,18.82,,,,
143651,(2003 QO104),60600,2.133,0.5262,11.62,183.6,58.17,335.5,16.09,,,,
153814,(2001 WN5),60600,1.712,0.467,1.92,44.67,277.35,110.47,18.29,,,,
152685,(1998 MZ),60600,1.346,0.5729,0.15,39.24,122.28,349.07,19.34,,,,
373135,(2011 SD173),60600,1.653,0.4974,4.39,59.49,203.12,122.83,19.52,,,,
508967,(2004 VC17),60600,1.895,0.8109,20.4,65.16,229.17,247.56,18.49,,,,
405212,(2003 QC10),60600,1.373,0.7313,5.04,120.87,359.96,17.92,18.04,,,,
549948,(2011 WL2),60600,1.078,0.2834,14.13,88.85,212.91,275.83,20.84,,,,
530520,(2011 LT17),60600,1.1,0.2874,20.9,270.62,83.45,146.2,21.85,,,,
436724,(2011 UW158),60600,1.621,0.3765,4.57,8.82,285.95,174.09,19.98,,,,
438908,(2009 XO),60600,1.859,0.5434,0.35,140.52,27.95,287.57,20.63,,,,
415745,(2000 GV147),60600,1.747,0.457,10.56,216.11,68.64,194.22,19.34,,,,
356991,(1998 QA1),60600,2.102,0.5339,8.19,333.15,298.85,223.83,19.07,,,,
231937,(2001 FO32),60600,1.699,0.8258,39.01,123.36,181.71,202.09,17.58,,,,
332446,(2008 AF4),60600,1.38,0.4101,8.93,293.35,109.31,146.62,19.69,,,,
444193,(2005 SE71),60600,1.069,0.1944,24.83,78.29,39.1,22.73,18.19,,,,
90416, 90416 (2003 YK118),60600,1.695,0.4924,7.83,233.29,326.76,117.11,18.86,,,,
454101,(2013 BP73),60600,1.328,0.6287,6.85,251.89,80.03,323.38,20.45,,,,
269690,(1996 RG3),60600,2.001,0.6037,3.58,300.27,158.05,297.31,18.47,,,,
171576,(1999 VP11),60600,1.086,0.5836,17.28,61.74,208.08,111.24,18.68,,,,
387668,(2002 SZ),60600,1.297,0.4335,22.89,276.56,346.84,22.88,20.51,,,,
279744,(1998 KM3),60600,1.67,0.6108,4.66,85.36,263.02,37.82,19.86,,,,
371660,(2007 CN26),60600,1.292,0.2693,7.59,135.69,159.27,231.68,21.11,,,,
497117,(2004 FU4),60600,1.26,0.2639,23.25,46.31,31.56,296.47,18.33,,,,
509456,(2007 LF),60600,1.682,0.4198,6.99,333.92,239.39,359.45,20.57,,,,
2201,  2201 Oljato (1947 XC),60600,2.179,0.7107,2.52,98.37,74.87,334.42,15.36,,,,
163373,(2002 PZ39),60600,1.469,0.5465,1.67,260.13,328.77,196.11,19.03,,,,
482488,(2012 SW20),60600,2.462,0.6785,10.16,62.39,209.59,63.97,19.77,,,,
523685,(2014 DN112),60600,1.848,0.4939,4.3,145.91,260.18,143.77,20.04,,,,
436329,(2010 GX62),60600,2.971,0.699,21.83,317.0,206.93,316.16,20.09,,,,
20425, 20425 (1998 VD35),60600,1.565,0.4764,6.99,296.32,227.25,32.7,20.51,,,,
678927,(2018 BP),60600,1.557,0.3977,3.33,216.51,183.28,197.14,20.56,,,,
620071,(2011 WN15),60600,1.217,0.858,33.43,218.57,75.55,249.46,19.64,,,,
518640,(2008 KZ5),60600,1.844,0.4545,8.36,194.42,142.55,160.69,20.05,,,,
4581,  4581 Asclepius (1989 FC),60600,1.023,0.357,4.92,255.38,180.2,212.12,20.74,,,,
612098,(1999 RM45),60600,1.684,0.6446,10.89,88.91,162.63,215.47,19.82,,,,
215588,(2003 HF2),60600,1.114,0.6755,3.06,231.04,189.88,195.33,19.42,,,,
429584,(2011 EU29),60600,2.503,0.6999,2.57,251.23,177.14,175.49,19.8,,,,
387746,(2003 MH4),60600,1.964,0.5133,3.9,323.53,259.55,287.43,20.1,,,,
162162,(1999 DB7),60600,1.206,0.1949,10.84,29.93,157.59,110.33,19.99,,,,
696513,(2016 NL56),60600,1.407,0.545,4.6,87.43,340.9,270.79,20.91,,,,
612050,(1997 GL3),60600,2.27,0.7844,6.68,262.58,194.34,23.62,19.14,,,,
4660,  4660 Nereus (1982 DB),60600,1.485,0.3587,1.45,159.54,313.11,191.96,18.75,,,,
277475,(2005 WK4),60600,1.011,0.2374,9.84,74.13,138.11,83.3,20.22,,,,
68372, 68372 (2001 PM9),60600,1.618,0.416,8.11,322.33,252.96,157.97,18.97,,,,
267131,(2000 EK26),60600,2.41,0.6573,15.65,305.54,126.39,240.69,18.21,,,,
154276,(2002 SY50),60600,1.704,0.6888,8.75,99.68,34.03,288.08,17.64,,,,
85713, 85713 (1998 SS49),60600,1.923,0.6388,10.79,103.13,40.95,239.57,15.78,,,,
490354,(2009 FF19),60600,1.213,0.4092,0.56,244.81,84.88,127.29,21.4,,,,
496860,(1999 XL136),60600,1.819,0.6465,8.91,275.47,269.97,28.38,19.67,,,,
27002, 27002 (1998 DV9),60600,1.744,0.4333,8.7,0.82,130.34,203.62,18.31,,,,
69230, 69230 Hermes (1937 UB),60600,1.655,0.6239,6.07,92.9,34.05,279.39,17.68,,,,
363116,(2001 GQ2),60600,1.214,0.503,21.82,280.3,37.11,153.15,20.32,,,,
612267,(2001 SG286),60600,1.358,0.3474,7.77,56.28,241.11,236.56,20.91,,,,
437905,(2001 XU30),60600,2.198,0.6637,8.93,107.12,72.0,348.02,19.98,,,,
164121,(2003 YT1),60600,1.11,0.292,44.06,91.0,38.31,235.13,16.18,,,,
143649,(2003 QQ47),60600,1.085,0.187,62.1,104.96,0.99,174.1,17.39,,,,
386454,(2008 XM),60600,1.222,0.9093,5.45,27.39,240.61,301.03,20.03,,,,
162474,(2000 LB16),60600,1.241,0.3574,50.71,285.25,80.85,163.39,18.62,,,,
382406,(1996 AJ1),60600,1.31,0.7814,2.54,238.33,90.94,121.03,20.57,,,,
350751,(2002 AW),60600,1.072,0.2567,0.57,119.33,161.76,42.35,20.82,,,,
1981,  1981 Midas (1973 EA),60600,1.776,0.6505,39.82,267.84,356.8,258.81,15.28,,,,
456938,(2007 YV56),60600,1.576,0.6221,6.24,265.75,102.36,203.84,21.02,,,,
448003,(2008 DE),60600,1.714,0.414,14.77,179.2,55.91,114.0,19.64,,,,
196625,(2003 RM10),60600,1.848,0.5917,13.72,287.44,341.17,166.92,20.29,,,,
465824,(2010 FR),60600,1.131,0.3654,14.24,272.73,167.27,98.4,21.69,,,,
712200,(2014 SM143),60600,1.206,0.4226,24.21,89.64,28.81,153.82,20.38,,,,
523820,(2011 GN44),60600,2.245,0.5976,55.01,319.39,16.93,307.31,18.2,,,,
619106,(2005 SQ),60600,1.654,0.5748,1.2,294.98,317.11,28.92,20.11,,,,
368203,(2001 KO2),60600,2.479,0.6177,12.46,328.84,242.3,339.25,20.56,,,,
276033,(2002 AJ129),60600,1.37,0.9149,15.44,211.04,138.01,85.46,18.78,,,,
435159,(2007 LQ19),60600,2.605,0.6299,17.06,207.69,110.83,40.28,17.14,,,,
152680,(1998 KJ9),60600,1.448,0.6396,10.93,260.12,98.54,16.67,19.5,,,,
399774,(2005 NB7),60600,2.044,0.5174,12.7,348.16,199.16,237.64,18.8,,,,
669555,(2012 YQ1),60600,1.998,0.5627,5.15,42.26,120.01,50.22,21.11,,,,
461852,(2006 GY2),60600,1.858,0.4959,30.56,216.73,54.29,87.41,18.9,,,,
5693,  5693 (1993 EA),60600,1.271,0.5851,5.06,258.98,96.98,203.14,16.79,,,,
360191,(1988 TA),60600,1.54,0.4786,2.53,105.26,194.65,329.39,21.08,,,,
416801,(2005 GC120),60600,1.193,0.4974,16.54,258.31,67.93,273.19,19.65,,,,
242643,(2005 NZ6),60600,1.833,0.8652,8.41,48.96,38.79,237.52,17.38,,,,
179806,(2002 TD66),60600,1.858,0.5347,4.93,125.88,335.53,220.46,20.46,,,,
496816,(1989 UP),60600,1.862,0.4722,3.85,17.82,53.16,256.52,20.54,,,,
247360,(2001 XU),60600,2.573,0.8366,19.07,286.06,260.98,181.52,19.36,,,,
221455,(2006 BC10),60600,2.017,0.6577,0.92,234.3,21.04,142.51,19.52,,,,
354182,(2002 DU3),60600,1.145,0.2383,8.71,245.59,0.61,102.4,20.77,,,,
458116,(2010 DA),60600,1.03,0.5657,20.54,122.24,162.31,285.48,20.29,,,,
144332,(2004 DV24),60600,1.423,0.2898,55.89,186.41,171.13,206.42,16.61,,,,
525484,(2005 GL),60600,1.056,0.3063,15.9,265.35,43.61,278.68,21.3,,,,
418416,(2008 LV16),60600,2.089,0.6255,4.72,121.97,236.47,125.34,20.3,,,,
419472,(2010 DW1),60600,1.225,0.2002,23.77,9.65,157.11,286.45,19.99,,,,
297274,(1996 SK),60600,2.445,0.7905,1.97,286.33,195.51,113.57,16.93,,,,
451124,(2009 KC3),60600,3.209,0.6984,10.01,337.28,340.11,231.75,18.08,,,,
342866,(2008 YU32),60600,1.537,0.5955,3.41,83.97,232.57,142.65,20.24,,,,
251722,(1997 US2),60600,1.675,0.6608,3.17,100.33,65.89,115.6,19.82,,,,
612358,(2002 JE9),60600,1.066,0.4165,8.77,255.9,199.83,201.66,21.4,,,,
445305,(2010 DM56),60600,1.306,0.2927,25.6,48.17,349.61,350.69,19.71,,,,
357594,(2004 XL35),60600,1.355,0.2784,27.3,356.21,73.75,210.77,19.64,,,,
357024,(1999 YR14),60600,1.651,0.4,3.73,9.7,2.98,285.74,19.47,,,,
7753,  7753 (1988 XB),60600,1.467,0.4817,3.12,280.08,73.39,95.85,18.02,,,,
199801,(2007 AE12),60600,1.684,0.5694,2.29,86.98,245.44,128.4,19.36,,,,
395207,(2010 HQ80),60600,1.568,0.4893,27.85,66.3,218.47,79.78,19.62,,,,
416195,(2002 TR190),60600,1.077,0.1599,26.92,104.79,24.21,171.49,19.44,,,,
671294,(2014 JO25),60600,2.066,0.8867,25.16,49.91,30.28,201.55,18.02,,,,
538212,(2016 CA136),60600,2.032,0.7812,1.26,125.01,239.74,18.73,19.35,,,,
275677,(2000 RS11),60600,1.28,0.3205,17.1,301.69,172.16,146.18,19.22,,,,
480936,(2003 QH5),60600,1.26,0.2202,17.62,321.16,299.21,27.81,20.26,,,,
523606,(2005 CJ),60600,1.75,0.5256,1.08,81.99,357.82,203.33,20.34,,,,
536531,(2015 DV215),60600,1.538,0.4027,13.2,41.37,13.92,73.05,20.46,,,,
513312,(2007 DM41),60600,1.181,0.5278,2.26,274.49,1.7,211.78,22.07,,,,
68950, 68950 (2002 QF15),60600,1.057,0.3443,25.15,255.57,236.21,54.57,16.39,,,,
184266,(2004 VW14),60600,2.121,0.5977,3.83,42.78,100.83,140.17,19.49,,,,
483422,(2000 CE59),60600,1.138,0.1668,12.26,307.53,318.62,16.23,20.53,,,,
260141,(2004 QT24),60600,1.133,0.2519,17.75,76.64,36.1,130.6,18.31,,,,
474158,(1999 FA),60600,1.078,0.1327,12.03,296.99,166.08,5.21,20.71,,,,
385343,(2002 LV),60600,2.314,0.6052,29.53,224.23,132.15,100.45,16.56,,,,
620096,Curupira (2016 HL),60600,1.813,0.6157,5.15,252.07,232.69,195.15,19.85,,,,
311066,(2004 DC),60600,1.634,0.3996,19.46,156.37,74.9,296.12,18.29,,,,
503941,(2003 UV11),60600,1.453,0.7626,5.93,124.95,31.78,324.1,19.65,,,,
417949,(2007 TB23),60600,1.262,0.1977,38.29,173.86,40.1,173.05,18.74,,,,
509821,(2008 WQ63),60600,1.734,0.6071,0.92,229.02,317.08,308.58,20.2,,,,
357028,(2000 EJ26),60600,1.383,0.6147,9.23,285.9,10.48,347.63,19.46,,,,
450142,(1998 XN2),60600,1.998,0.542,1.79,127.0,255.19,66.15,19.88,,,,
177614,(2004 HK33),60600,1.889,0.5204,5.44,221.54,104.7,294.36,17.59,,,,
267221,(2001 AD2),60600,1.04,0.6598,1.64,111.95,210.54,235.31,19.85,,,,
363734,(2004 XN50),60600,1.681,0.7782,3.31,253.41,62.4,55.37,18.82,,,,
138175,(2000 EE104),60600,1.004,0.2932,5.24,280.87,25.5,52.66,20.47,,,,
458418,(2011 AM12),60600,1.854,0.5377,38.5,237.74,124.76,199.81,19.47,,,,
523804,(2000 YF29),60600,1.492,0.3713,6.3,28.1,124.74,355.9,20.31,,,,
374855,(2006 VQ13),60600,1.099,0.4458,16.7,73.8,233.68,251.14,20.11,,,,
369057,(2008 DK5),60600,1.555,0.6151,4.27,81.0,345.62,237.26,21.32,,,,
357439,(2004 BL86),60600,1.502,0.4025,23.78,311.51,126.65,120.93,19.29,,,,
162000,(1990 OS),60600,1.678,0.4624,1.09,21.59,346.51,239.67,19.64,,,,
620082,(2014 QL433),60600,2.092,0.717,4.43,260.62,322.63,158.82,19.87,,,,
162567,(2000 RW37),60600,1.247,0.2501,13.75,133.29,333.29,12.21,19.97,,,,
374038,(2004 HW),60600,2.691,0.6353,0.83,62.78,219.87,223.39,17.2,,,,
678413,(2017 SV20),60600,1.303,0.3054,22.73,119.66,110.86,52.25,18.76,,,,
494658,(2000 UG11),60600,1.929,0.5718,8.91,240.87,223.91,322.34,20.71,,,,
423709,(2006 BQ6),60600,1.472,0.4049,13.0,304.8,307.62,96.61,19.75,,,,
478574,(2012 TS78),60600,1.608,0.3818,32.67,196.78,8.27,123.69,18.61,,,,
614470,Flordeneu (2009 ST19),60600,2.361,0.5949,6.73,336.93,0.13,59.52,18.39,,,,
52768, 52768 (1998 OR2),60600,2.38,0.5755,5.88,174.59,26.94,81.21,16.04,,,,
207398,(2006 AS2),60600,2.091,0.6419,2.6,80.07,125.63,49.89,20.38,,,,
88254, 88254 (2001 FM129),60600,1.182,0.6296,1.52,140.23,272.11,166.57,17.77,,,,
457768,(2009 KN4),60600,1.941,0.5247,9.14,38.35,308.21,219.58,18.39,,,,
253841,(2003 YG118),60600,2.28,0.6461,8.03,233.54,347.42,330.41,17.28,,,,
420210,(2011 HF),60600,1.284,0.2346,10.62,149.66,204.88,327.18,20.44,,,,
244977,(2004 BE68),60600,1.761,0.4446,15.74,191.28,210.88,343.49,18.48,,,,
344076,(1998 HJ3),60600,1.985,0.7463,6.56,94.19,223.55,137.52,18.99,,,,
408792,(2000 GF2),60600,1.341,0.3777,9.63,108.1,176.01,243.93,20.56,,,,
242708,(2005 UK1),60600,2.501,0.6953,0.79,345.94,180.3,238.37,18.12,,,,
41429, 41429 (2000 GE2),60600,1.593,0.5553,2.17,297.2,351.91,42.91,20.66,,,,
430544,(2002 GM2),60600,2.201,0.8068,3.35,84.77,338.95,355.67,18.76,,,,
435548,(2008 QT3),60600,2.012,0.5285,7.25,160.98,271.9,196.12,18.87,,,,
2135,  2135 Aristaeus (1977 HA),60600,1.6,0.503,23.07,290.97,191.11,202.31,18.05,,,,
462550,(2009 CB3),60600,1.065,0.7237,21.5,229.52,158.73,148.11,19.63,,,,
531277,(2012 MM11),60600,2.113,0.6479,3.18,124.24,245.42,341.4,20.3,,,,
189040,(2000 MU1),60600,1.372,0.3825,13.09,63.78,130.03,84.71,19.87,,,,
381906,(2010 CL19),60600,1.543,0.6455,7.31,76.82,243.78,271.11,17.8,,,,
170086,(2002 XR14),60600,1.905,0.626,2.13,120.49,75.48,69.28,18.17,,,,
450293,(2004 LV3),60600,1.231,0.2757,35.34,121.35,273.47,237.45,18.83,,,,
440212,(2004 OB),60600,1.681,0.4304,3.44,223.35,174.52,55.29,18.96,,,,
2101,  2101 Adonis (1936 CA),60600,1.874,0.7642,1.32,43.69,349.43,230.82,18.72,,,,
359369,(2009 YG),60600,2.15,0.696,3.38,67.77,138.62,237.63,18.52,,,,
139622,(2001 QQ142),60600,1.421,0.3101,9.34,337.95,83.16,190.84,18.46,,,,
674590,(2015 RH2),60600,1.218,0.2666,5.36,115.37,332.38,210.05,22.0,,,,
612509,(2002 UK11),60600,1.324,0.5753,5.37,84.54,69.18,107.3,21.89,,,,
301844,(1990 UA),60600,1.642,0.526,0.93,202.58,104.28,87.51,19.71,,,,
162120,(1998 SH36),60600,1.088,0.5709,2.13,278.85,217.82,279.53,20.65,,,,
162422,(2000 EV70),60600,1.207,0.5311,1.4,314.5,108.93,240.88,20.6,,,,
374851,(2006 VV2),60600,2.387,0.6054,23.73,145.04,9.82,280.26,16.72,,,,
483560,(2004 BV1),60600,1.463,0.3673,12.16,223.28,96.74,16.85,19.26,,,,
162039,(1996 JG),60600,1.802,0.6604,5.28,280.26,52.83,246.3,19.06,,,,
197588,(2004 HE12),60600,1.845,0.4659,42.71,162.22,338.03,69.47,17.13,,,,
414287,(2008 OB9),60600,3.203,0.7597,13.5,238.56,202.7,262.76,17.73,,,,
441641,(2008 WZ13),60600,1.995,0.5625,8.2,133.93,51.73,165.73,18.62,,,,
514150,(2015 KJ57),60600,1.559,0.4039,2.63,336.45,14.4,239.72,21.53,,,,
450894,(2008 BT18),60600,2.22,0.5946,8.15,139.4,107.53,338.58,18.17,,,,
23187, 23187 (2000 PN9),60600,1.847,0.5893,51.33,293.53,164.29,167.5,16.06,,,,
422787,(2001 WS1),60600,2.591,0.6184,13.24,5.23,1.29,175.0,17.03,,,,
