num,name,epoch,a,e,inc,w,omega,m,H,G,info,wiki,wikipic
163067,(2002 AP3),60600,2.046,0.5862,7.61,117.82,87.3,254.83,19.99,,,,
529951,(2010 UD),60600,1.098,0.264,26.29,262.26,23.74,130.2,21.08,,,,
65909, 65909 (1998 FH12),60600,1.091,0.5397,3.56,284.51,108.59,196.93,19.3,,,,
527715,(2007 YQ56),60600,1.141,0.2881,26.45,273.09,276.0,213.19,19.97,,,,
382825,(2003 XB22),60600,1.405,0.3935,29.96,118.29,108.76,94.91,19.3,,,,
410627,(2008 RG1),60600,1.316,0.4431,13.09,257.45,347.79,298.99,20.89,,,,
136618,(1994 CN2),60600,1.573,0.3948,1.44,248.28,99.34,340.11,16.87,,,,
504680,(2009 EO2),60600,1.712,0.4807,11.48,220.6,264.63,2.81,19.78,,,,
333578,(2006 KM103),60600,1.573,0.3766,11.68,197.03,169.45,35.66,20.2,,,,
25143, 25143 Itokawa (1998 SF36),60600,1.324,0.2803,1.62,162.82,69.08,142.57,19.26,,,,
208115,(2000 CT101),60600,1.299,0.3547,23.3,292.43,135.55,278.65,20.84,,,,
679656,(2020 BP13),60600,1.568,0.3525,8.14,357.32,208.99,93.49,21.07,,,,
414990,(2011 EM51),60600,1.321,0.3353,1.86,142.26,134.15,285.47,21.9,,,,
155338,(2006 MZ1),60600,1.569,0.4826,2.08,138.7,226.58,81.14,20.4,,,,
463387,(2013 CT82),60600,2.085,0.6248,1.8,90.54,271.38,30.03,18.43,,,,
162183,(1999 NB5),60600,2.072,0.5351,1.43,123.19,235.31,143.03,21.25,,,,
406213,(2007 AB2),60600,1.919,0.5457,1.46,280.93,126.84,265.78,20.34,,,,
162922,(2001 OY13),60600,1.319,0.382,10.3,291.31,284.18,174.17,20.91,,,,
154590,(2003 MA3),60600,1.105,0.4022,1.42,228.88,152.67,56.99,21.71,,,,
620085,(2014 WG365),60600,1.296,0.3333,25.12,111.13,71.31,155.1,20.12,,,,
496901,(2001 HB),60600,1.314,0.694,9.28,238.0,195.82,260.14,20.69,,,,
139359,(2001 ME1),60600,2.634,0.87,5.96,302.4,84.57,138.82,16.53,,,,
469896,(2005 WC1),60600,1.401,0.4865,19.98,256.82,264.94,102.44,20.67,,,,
483423,(2000 DO1),60600,1.43,0.6818,3.46,302.82,335.78,110.43,20.53,,,,
443103,(2013 WT67),60600,1.035,0.1922,21.47,99.03,322.75,159.08,17.97,,,,
488515,(2001 FE90),60600,1.935,0.4952,8.81,145.42,98.38,256.64,20.71,,,,
3361,  3361 Orpheus (1982 HR),60600,1.21,0.3229,2.66,302.34,188.68,24.54,19.56,,,,
452302,(1995 YR1),60600,1.698,0.8268,3.58,110.04,106.52,335.76,20.23,,,,
13651, 13651 (1997 BR),60600,1.335,0.3057,17.25,133.86,116.63,262.62,17.89,,,,
513126,(1998 QP),60600,1.786,0.5826,9.35,78.46,326.43,325.88,21.71,,,,
390929,(2005 GP21),60600,1.308,0.2246,18.8,1.42,9.99,195.68,20.44,,,,
451297,(2010 TK54),60600,1.84,0.496,30.79,223.01,28.14,316.01,19.19,,,,
505178,(2012 TV78),60600,1.816,0.5488,7.47,244.94,251.75,268.57,19.46,,,,
444584,(2006 UK),60600,1.494,0.5389,4.75,252.35,243.92,255.97,20.25,,,,
452807,(2006 KV89),60600,1.15,0.2726,3.55,87.81,71.69,19.64,21.52,,,,
418135,(2008 AG33),60600,1.459,0.3367,16.01,155.54,38.29,156.61,19.36,,,,
482766,(2013 GF69),60600,1.967,0.4976,10.01,153.19,174.89,357.04,19.45,,,,
509191,(2006 OC5),60600,2.402,0.6521,4.74,245.8,149.09,305.36,19.25,,,,
506732,(2006 VW2),60600,1.236,0.2944,10.05,299.68,229.77,290.05,21.32,,,,
484402,(2007 XH16),60600,1.187,0.2348,27.43,58.32,91.27,323.0,19.68,,,,
302831,(2003 FH),60600,1.389,0.5406,25.8,274.37,24.12,5.07,19.12,,,,
483989,(2006 CY10),60600,1.96,0.4841,6.77,167.39,32.5,274.89,20.4,,,,
671970,(2014 QO296),60600,1.835,0.4701,10.94,30.72,193.51,59.12,20.15,,,,
675603,(2015 XE352),60600,1.335,0.3891,2.05,225.54,45.18,45.42,20.94,,,,
417634,(2006 XG1),60600,2.458,0.5958,20.5,344.14,38.46,232.29,18.57,,,,
377732,(2005 XJ8),60600,1.931,0.6204,23.56,67.46,115.79,337.57,17.07,,,,
185851,(2000 DP107),60600,1.365,0.3765,8.67,289.77,358.65,62.22,18.32,,,,
620094,(2016 AJ193),60600,3.261,0.8163,22.57,82.14,331.16,185.53,18.98,,,,
468005,(2012 XD112),60600,1.323,0.3658,3.72,76.79,97.77,234.88,21.18,,,,
152664,(1998 FW4),60600,2.525,0.7143,3.42,85.47,353.6,264.0,19.68,,,,
226514,(2003 UX34),60600,1.095,0.6159,2.56,218.58,4.3,241.15,20.2,,,,
136617,(1994 CC),60600,1.638,0.4169,4.68,24.92,268.51,103.64,17.97,,,,
14827, 14827 Hypnos (1986 JK),60600,2.841,0.6649,1.98,238.19,57.93,21.63,18.75,,,,
161989,Cacus (1978 CA),60600,1.123,0.2139,26.06,102.09,161.21,338.81,17.31,,,,
172678,(2003 YM137),60600,2.559,0.7028,2.82,131.02,73.98,326.04,18.95,,,,
439437,(2013 NK4),60600,1.023,0.5499,6.55,50.57,33.7,233.0,18.94,,,,
533372,(2014 GG17),60600,1.367,0.3525,39.15,239.58,195.28,297.85,20.17,,,,
163249,(2002 GT),60600,1.344,0.3347,6.97,135.14,201.73,59.89,18.71,,,,
612780,(2004 MD),60600,1.917,0.5365,9.77,124.28,85.39,255.42,20.16,,,,
314082,Dryope (2005 CZ36),60600,2.235,0.5766,16.18,139.53,116.62,272.32,17.5,,,,
159857,(2004 LJ1),60600,2.263,0.5935,23.15,140.02,235.54,319.37,15.47,,,,
140288,(2001 SN289),60600,1.784,0.5082,53.19,225.64,357.06,344.42,16.74,,,,
528804,(2009 BJ58),60600,1.849,0.7127,13.02,85.94,131.14,61.52,19.05,,,,
152770,(1999 RR28),60600,1.879,0.6542,7.14,284.58,178.16,231.9,18.41,,,,
85182, 85182 (1991 AQ),60600,2.22,0.7777,3.12,243.23,339.4,59.27,17.13,,,,
679786,(2020 QG3),60600,2.089,0.5654,7.43,229.76,186.56,113.31,21.21,,,,
277570,(2005 YP180),60600,1.372,0.617,4.11,92.47,288.91,276.63,19.34,,,,
388188,(2006 DP14),60600,1.365,0.7762,11.77,59.34,317.11,277.05,19.0,,,,
418094,(2007 WV4),60600,1.486,0.4407,38.34,297.67,249.86,50.43,19.67,,,,
448721,(2011 BN24),60600,1.544,0.4125,3.94,61.85,195.74,328.23,20.98,,,,
474163,(1999 SO5),60600,1.086,0.0653,13.37,359.7,196.06,214.77,20.99,,,,
162825,(2001 BO61),60600,1.773,0.7444,9.07,79.16,159.52,338.79,17.97,,,,
164216,(2004 OT11),60600,2.153,0.5651,19.99,326.6,294.89,167.15,17.29,,,,
52760, 52760 (1998 ML14),60600,2.409,0.6233,2.43,20.37,338.68,347.09,17.5,,,,
333521,(2005 PO),60600,1.252,0.3731,12.51,249.55,300.48,346.44,20.08,,,,
669051,(2012 SD22),60600,1.964,0.5727,7.91,313.83,140.22,105.48,20.06,,,,
86819, 86819 (2000 GK137),60600,1.995,0.5059,10.06,150.3,164.88,212.48,17.47,,,,
496817,(1989 VB),60600,1.862,0.4601,2.18,330.92,37.85,278.4,19.99,,,,
307005,(2001 XP1),60600,2.89,0.7528,39.21,246.31,268.07,215.45,18.14,,,,
8014,  8014 (1990 MF),60600,1.747,0.456,1.87,114.73,209.84,291.48,18.88,,,,
441987,(2010 NY65),60600,1.003,0.3701,11.54,252.07,267.92,175.65,21.36,,,,
194006,(2001 SG10),60600,1.449,0.4243,4.26,101.62,184.93,114.85,20.46,,,,
374158,(2004 UL),60600,1.266,0.9266,23.85,149.68,39.47,319.04,18.67,,,,
485652,(2011 WO41),60600,3.024,0.7292,20.14,126.39,111.08,150.8,16.6,,,,
186844,(2004 GA1),60600,2.43,0.6726,7.77,54.63,261.48,114.88,17.43,,,,
483432,(2001 DF47),60600,1.215,0.3708,18.47,260.28,146.62,293.85,20.44,,,,
430804,(2005 AD13),60600,1.949,0.7549,12.38,263.66,102.74,115.72,17.89,,,,
462959,(2011 DU),60600,1.172,0.3178,2.95,120.2,176.87,164.01,21.11,,,,
388945,(2008 TZ3),60600,1.592,0.3919,8.69,219.68,43.95,61.87,20.45,,,,
673011,(2015 AR45),60600,1.385,0.7013,9.23,239.63,114.35,38.07,20.0,,,,
385605,(2005 EJ225),60600,1.706,0.5736,8.86,290.71,341.99,230.95,18.95,,,,
620063,(2009 DH39),60600,1.849,0.6001,53.69,68.25,155.39,58.35,18.77,,,,
16960, 16960 (1998 QS52),60600,2.201,0.859,17.52,243.25,260.15,308.68,14.42,,,,
67381, 67381 (2000 OL8),60600,1.321,0.543,10.67,266.96,294.84,38.01,19.8,,,,
481457,(2006 XD2),60600,1.267,0.4251,3.56,109.53,65.59,136.97,21.12,,,,
454100,(2013 BO73),60600,1.331,0.4182,4.54,298.15,24.78,356.14,20.18,,,,
143404,(2003 BD44),60600,1.968,0.6075,2.66,89.36,181.18,242.26,16.95,,,,
500080,(2011 WV134),60600,2.795,0.6753,6.02,25.9,157.64,250.63,17.22,,,,
337075,(1998 QC1),60600,1.984,0.5901,9.65,115.47,308.34,101.77,19.81,,,,
415029,(2011 UL21),60600,2.123,0.6536,34.89,285.0,275.32,50.22,15.94,,,,
506491,(2003 UW29),60600,1.17,0.8386,3.76,55.27,196.48,255.96,20.77,,,,
265482,(2005 EE),60600,1.129,0.3277,6.17,284.75,110.78,214.47,21.21,,,,
438955,(2010 LN14),60600,1.154,0.4746,1.47,33.25,342.96,138.77,21.01,,,,
137126,(1999 CF9),60600,1.772,0.6012,5.55,90.54,156.87,280.89,18.14,,,,
387505,(1998 KN3),60600,1.542,0.8734,2.29,71.25,313.24,248.78,18.78,,,,
453729,(2011 BO24),60600,1.381,0.278,20.37,178.61,91.47,40.06,18.81,,,,
488490,(2000 AF205),60600,1.035,0.277,2.41,127.51,219.9,292.48,21.9,,,,
465892,(2010 UT7),60600,1.584,0.6605,25.43,277.34,65.75,28.06,19.7,,,,
438105,(2005 GO22),60600,1.914,0.8234,1.56,19.09,61.76,153.06,18.77,,,,
152754,(1999 GS6),60600,1.191,0.4974,2.02,134.97,314.42,283.4,19.31,,,,
458122,(2010 EW45),60600,2.067,0.669,2.12,135.58,232.92,353.6,17.61,,,,
523813,(2008 VB1),60600,1.278,0.2751,10.32,136.98,50.35,264.03,20.65,,,,
163683,(2002 YP2),60600,1.577,0.6881,20.63,281.41,52.46,31.53,19.09,,,,
620056,(2004 UR1),60600,2.175,0.6164,4.08,73.45,250.92,99.22,20.53,,,,
424482,(2008 DG5),60600,1.255,0.2426,5.71,59.72,244.01,166.89,19.68,,,,
620055,(2003 BK47),60600,2.749,0.7062,20.66,235.34,138.78,318.54,17.76,,,,
377097,(2002 WQ4),60600,1.958,0.5564,3.94,244.62,266.87,320.91,19.69,,,,
365071,(2009 AV),60600,1.03,0.0739,45.87,322.13,150.73,79.79,18.18,,,,
4034,  4034 Vishnu (1986 PA),60600,1.06,0.4441,11.17,296.7,157.89,260.4,18.52,,,,
428209,(2006 VC),60600,1.942,0.492,12.25,19.22,87.53,207.28,20.12,,,,
187040,(2005 JS108),60600,1.355,0.3222,6.04,244.0,110.84,28.42,19.23,,,,
660096,(1998 SL36),60600,1.391,0.4181,19.06,116.8,353.08,253.3,20.23,,,,
481482,(2007 CA19),60600,2.808,0.8215,9.6,102.6,169.92,256.19,17.58,,,,
496013,(2008 EL6),60600,1.728,0.481,13.14,38.41,177.66,93.8,21.0,,,,
488453,(1994 XD),60600,2.344,0.7337,4.33,249.55,96.02,122.74,19.24,,,,
173561,(2000 YV137),60600,1.448,0.3109,28.0,211.38,137.22,330.3,18.36,,,,
136849,(1998 CS1),60600,1.492,0.5785,7.79,97.8,110.68,204.65,17.72,,,,
389694,(2011 QD48),60600,1.545,0.4921,19.07,106.79,358.79,216.68,18.2,,,,
207945,(1991 JW),60600,1.039,0.1186,8.71,301.95,53.85,92.1,19.6,,,,
489486,(2007 GS3),60600,1.061,0.1291,15.09,61.07,215.39,306.17,19.4,,,,
363599,(2004 FG11),60600,1.587,0.7236,3.14,228.81,83.45,69.5,21.04,,,,
4769,  4769 Castalia (1989 PB),60600,1.063,0.4832,8.88,121.44,325.51,324.11,17.5,,,,
290772,(2005 VC),60600,2.085,0.5929,4.49,290.38,227.79,27.83,17.47,,,,
162979,(2001 RA12),60600,2.037,0.5441,17.09,326.05,311.58,359.93,18.29,,,,
523775,(2014 YB35),60600,1.877,0.4833,12.64,188.64,3.72,256.67,19.11,,,,
417612,(2006 WQ29),60600,1.601,0.3938,8.07,136.61,111.97,114.76,18.44,,,,
163026,(2001 XR30),60600,1.297,0.3652,11.86,294.5,247.85,106.07,21.23,,,,
152560,(1991 BN),60600,1.443,0.3979,3.45,80.99,268.81,256.49,19.23,,,,
366774,(2004 TB18),60600,1.815,0.4507,13.2,13.18,120.98,10.58,17.87,,,,
450270,(2004 AE),60600,1.432,0.3326,18.72,193.19,307.56,30.6,20.6,,,,
526670,(2006 UL217),60600,1.43,0.3486,9.92,310.12,45.18,201.09,20.75,,,,
206910,(2004 NL8),60600,2.574,0.7156,5.02,278.14,150.9,302.11,17.28,,,,
8566,  8566 (1996 EN),60600,1.506,0.4302,37.97,125.13,164.12,90.11,16.48,,,,
530974,(2012 BN11),60600,1.457,0.395,4.36,69.77,153.71,39.68,20.77,,,,
137120,(1999 BJ8),60600,1.901,0.549,8.97,222.0,339.46,272.88,18.3,,,,
85585, 85585 Mjolnir (1998 FG2),60600,1.298,0.3563,4.08,95.42,2.31,37.53,21.64,,,,
12923, 12923 Zephyr (1999 GK4),60600,1.963,0.4918,5.3,147.13,168.17,51.56,15.82,,,,
3671,  3671 Dionysus (1984 KD),60600,2.2,0.542,13.54,204.33,82.05,131.35,16.5,,,,
466508,(2014 GY48),60600,1.61,0.4187,39.63,212.8,37.62,29.81,18.72,,,,
504800,(2010 CO1),60600,1.013,0.2179,24.02,252.71,351.56,78.84,21.48,,,,
331876,(2004 CL),60600,1.284,0.5362,13.31,274.69,109.39,123.38,20.56,,,,
9856,  9856 (1991 EE),60600,2.242,0.6258,9.83,116.18,168.11,314.61,17.11,,,,
363067,(2000 CO101),60600,1.076,0.0901,15.32,64.95,353.03,125.28,19.21,,,,
7822,  7822 (1991 CS),60600,1.123,0.1646,37.12,249.45,156.84,182.35,17.34,,,,
612522,(2002 VP69),60600,2.019,0.527,10.12,189.04,306.83,202.97,18.23,,,,
175729,(1998 BB10),60600,1.271,0.4246,11.54,259.25,124.27,280.61,20.44,,,,
228368,(2000 WK10),60600,1.479,0.702,14.73,244.51,57.93,150.9,18.63,,,,
382758,(2003 GY),60600,1.38,0.3172,4.67,334.15,321.79,36.0,20.19,,,,
482650,(2013 BK18),60600,1.626,0.4947,28.88,64.68,137.69,217.81,19.68,,,,
436774,(2012 KY3),60600,1.232,0.4864,21.39,87.25,21.51,78.98,18.41,,,,
162695,(2000 UL11),60600,2.122,0.6354,2.19,152.12,333.18,246.49,20.2,,,,
314212,(2005 NJ1),60600,2.132,0.6511,6.46,82.62,316.16,45.75,18.57,,,,
85938, 85938 (1999 DJ4),60600,1.853,0.4846,9.14,197.79,19.87,41.94,18.73,,,,
503861,(1998 WZ1),60600,2.163,0.5566,4.31,137.37,344.84,35.72,19.97,,,,
220839,(2004 VA),60600,1.901,0.5949,3.69,43.48,109.45,180.72,17.46,,,,
7335,  7335 (1989 JA),60600,1.772,0.4846,15.17,232.27,61.28,349.17,17.7,,,,
523732,(2014 PG51),60600,1.206,0.4528,3.79,294.16,275.74,311.74,20.66,,,,
455148,(1994 UG),60600,1.239,0.2929,5.21,225.47,13.6,42.93,21.12,,,,
138971,(2001 CB21),60600,1.034,0.3334,7.92,271.93,353.67,115.89,18.52,,,,
612786,(2004 PJ2),60600,1.418,0.3421,2.58,281.78,317.1,23.99,21.57,,,,
255071,(2005 UH6),60600,1.001,0.6325,2.64,200.25,19.29,53.56,18.36,,,,
476601,(2008 SE85),60600,1.626,0.5251,29.61,294.9,177.42,228.98,19.8,,,,
141593,(2002 HK12),60600,2.002,0.5287,2.35,2.25,306.98,301.23,18.32,,,,
216258,(2006 WH1),60600,1.671,0.4849,2.63,263.68,240.31,65.58,20.33,,,,
152978,(2000 GJ147),60600,1.162,0.2367,25.01,240.8,57.85,134.02,19.57,,,,
612924,(2005 CL),60600,1.986,0.7547,4.45,298.57,318.37,338.02,20.29,,,,
444004,(2004 AS1),60600,1.07,0.1744,17.21,262.12,322.53,174.8,20.67,,,,
6489,  6489 Golevka (1991 JX),60600,2.484,0.6151,2.27,68.66,209.42,151.88,19.22,,,,
465633,(2009 JR5),60600,1.252,0.3514,3.95,309.95,128.18,139.11,20.44,,,,
68216, 68216 (2001 CV26),60600,1.32,0.3267,17.99,48.74,18.13,301.79,16.62,,,,
678976,(2018 EH4),60600,2.06,0.6126,6.19,75.23,2.83,104.41,21.68,,,,
6037,  6037 (1988 EG),60600,1.272,0.4997,3.51,242.32,182.18,249.72,18.87,,,,
535844,(2015 BY310),60600,1.587,0.4008,4.79,229.53,328.41,277.7,21.89,,,,
86039, 86039 (1999 NC43),60600,1.76,0.5789,7.13,120.81,311.62,217.35,15.97,,,,
657084,(2016 GT220),60600,1.608,0.3799,23.65,27.02,3.09,244.19,17.83,,,,
53426, 53426 (1999 SL5),60600,1.923,0.5391,22.77,43.36,239.06,167.9,17.19,,,,
539063,(2016 MK1),60600,1.5,0.716,10.78,240.7,178.3,94.81,19.12,,,,
68548, 68548 (2001 XR31),60600,1.707,0.4368,22.72,24.71,302.02,186.5,16.57,,,,
511684,(2015 BN509),60600,1.007,0.5685,4.15,143.2,120.08,166.2,20.79,,,,
612012,(1983 LC),60600,2.603,0.7146,1.56,184.9,159.69,270.7,19.47,,,,
516154,(2016 CL32),60600,1.543,0.4601,12.21,292.95,123.49,214.31,19.35,,,,
100085,(1992 UY4),60600,2.651,0.619,2.64,42.24,305.18,158.29,17.89,,,,
523589,(2001 HA4),60600,2.69,0.7934,17.18,95.66,354.01,134.96,17.79,,,,
445974,(2013 BJ18),60600,1.478,0.364,3.71,159.61,90.82,98.51,20.29,,,,
37655, 37655 Illapa (1994 PM),60600,1.478,0.7525,18.03,303.9,139.52,254.99,17.85,,,,
508774,(1999 JE1),60600,1.323,0.7017,20.91,302.74,53.06,214.12,20.08,,,,
524475,(2002 KJ4),60600,2.271,0.557,27.92,155.48,75.52,207.24,19.36,,,,
154269,(2002 SM),60600,1.872,0.4865,14.4,217.51,10.78,300.04,17.87,,,,
5011,  5011 Ptah (6743 P-L),60600,1.636,0.5001,7.41,105.94,10.63,173.66,16.7,,,,
192559,(1998 VO),60600,1.075,0.2266,10.06,75.97,228.12,182.11,20.43,,,,
35107, 35107 (1991 VH),60600,1.137,0.1442,13.91,206.96,139.34,100.55,16.91,,,,
613450,(2006 PY17),60600,1.895,0.6404,2.85,133.19,309.91,303.7,19.3,,,,
410778,(2009 FG19),60600,2.912,0.7191,54.5,120.4,187.51,17.41,18.14,,,,
524594,(2003 NW1),60600,2.424,0.6432,6.16,118.89,265.02,207.85,18.68,,,,
137427,(1999 TF211),60600,2.44,0.6116,39.49,162.38,347.91,132.56,15.29,,,,
454094,(2013 BZ45),60600,1.015,0.1448,11.85,98.76,131.05,96.2,21.87,,,,
194268,(2001 UY4),60600,1.453,0.7875,5.44,107.81,160.69,74.45,18.34,,,,
4953,  4953 (1990 MU),60600,1.621,0.6574,24.38,77.93,77.53,285.02,14.94,,,,
196068,(2002 TW55),60600,2.118,0.6645,59.35,251.12,33.54,85.27,18.13,,,,
140158,(2001 SX169),60600,1.347,0.4608,2.52,42.73,126.78,94.39,18.48,,,,
154019,(2002 CZ9),60600,1.325,0.3601,4.97,80.88,142.84,264.53,22.07,,,,
1862,  1862 Apollo (1932 HA),60600,1.471,0.5599,6.35,286.03,35.56,252.87,16.08,0.09,,,
482798,(2013 QK48),60600,1.586,0.8298,18.97,47.18,141.41,269.75,18.36,,,,
162510,(2000 QW69),60600,1.376,0.3023,38.14,220.73,344.33,91.4,17.6,,,,
533671,(2014 LJ21),60600,2.889,0.8956,24.28,302.9,126.58,51.35,15.9,,,,
620092,(2015 HB10),60600,1.853,0.5716,5.7,79.69,6.12,346.91,18.4,,,,
217430,(2005 SN25),60600,1.23,0.2706,13.01,45.2,168.27,121.18,19.64,,,,
6239,  6239 Minos (1989 QF),60600,1.151,0.4126,3.94,239.77,344.53,224.5,18.61,,,,
518678,(2008 UZ94),60600,2.191,0.5725,30.25,159.72,248.22,322.94,17.38,,,,
163818,(2003 RX7),60600,1.229,0.3545,10.39,245.91,241.01,68.68,18.46,,,,
417871,(2007 MB24),60600,1.876,0.6999,47.71,269.13,271.11,288.97,18.32,,,,
668949,(2012 PP28),60600,1.989,0.6067,5.67,133.68,254.05,100.32,19.27,,,,
496005,(2007 XJ16),60600,2.258,0.5563,6.23,32.99,309.06,32.92,19.1,,,,
523650,(2011 GQ61),60600,1.59,0.4121,65.16,155.09,333.51,279.23,18.59,,,,
466130,(2012 FZ23),60600,2.483,0.6104,75.62,358.13,179.33,71.08,18.25,,,,
163364,(2002 OD20),60600,1.365,0.3689,4.19,275.35,259.85,84.09,18.91,,,,
399457,(2002 PD43),60600,2.507,0.9563,25.94,210.99,315.04,223.99,19.3,,,,
12538, 12538 (1998 OH),60600,1.542,0.4058,24.54,321.79,220.69,317.04,15.97,,,,
525229,(2004 UU1),60600,1.226,0.2732,29.97,113.63,217.76,295.27,21.17,,,,
526878,(2007 FE),60600,1.794,0.457,7.0,135.21,122.62,90.4,19.38,,,,
551685,(2013 HT15),60600,1.101,0.4229,2.92,315.92,23.28,265.36,21.82,,,,
329614,(2003 KU2),60600,2.69,0.677,5.4,246.81,105.21,272.06,17.79,,,,
366746,(2004 LJ),60600,1.087,0.4614,18.28,256.1,246.69,52.2,20.16,,,,
484976,(2009 UN3),60600,2.328,0.5756,37.43,338.75,141.96,54.94,18.52,,,,
446791,(1998 SJ70),60600,2.237,0.7056,7.3,246.99,21.43,304.35,18.52,,,,
138404,(2000 HA24),60600,1.139,0.3186,2.16,142.2,309.35,139.8,19.4,,,,
523598,(2003 ED50),60600,1.416,0.547,33.72,94.01,173.48,258.77,20.77,,,,
422699,(2000 PD3),60600,1.999,0.592,7.7,110.23,298.64,171.27,18.28,,,,
523934,(1998 FF14),60600,1.253,0.3123,38.69,301.12,359.83,251.74,20.62,,,,
612989,(2005 LW39),60600,1.988,0.7156,28.47,275.19,251.45,341.28,20.0,,,,
483508,(2003 CR1),60600,1.453,0.4628,12.72,101.97,310.93,179.82,20.02,,,,
417816,(2007 FA),60600,1.25,0.2657,16.33,135.44,156.4,132.23,20.27,,,,
509935,(2009 QL8),60600,1.931,0.5409,4.24,339.66,84.47,202.68,19.54,,,,
