"full_name","a","e","i","om","w","H","pha","G","pdes","ma","moid","diameter","epoch_mjd"
"  1566 Icarus (1949 MA)",1.078,0.8270,22.80,87.95,31.43,16.57,Y,,1566,160.86,0.0342,1.0,60600
"  1620 Geographos (1951 RA)",1.246,0.3356,13.34,337.15,277.01,15.27,Y,,1620,289.36,0.03,2.56,60600
"  1862 Apollo (1932 HA)",1.471,0.5599,6.35,35.56,286.03,16.08,Y,0.09,1862,252.87,0.026,1.5,60600
"  1981 Midas (1973 EA)",1.776,0.6505,39.82,356.80,267.84,15.28,Y,,1981,258.81,0.00488,3.4,60600
"  2101 Adonis (1936 CA)",1.874,0.7642,1.32,349.43,43.69,18.72,Y,,2101,230.82,0.0116,0.6,60600
"  2102 Tantalus (1975 YA)",1.29,0.2993,64.00,94.35,61.52,16.00,Y,,2102,78.27,0.0436,1.649,60600
"  2135 Aristaeus (1977 HA)",1.6,0.5030,23.07,191.11,290.97,18.05,Y,,2135,202.31,0.011,,60600
"  2201 Oljato (1947 XC)",2.179,0.7107,2.52,74.87,98.37,15.36,Y,,2201,334.42,0.00259,1.80,60600
"  3200 Phaethon (1983 TB)",1.271,0.8898,22.31,265.10,322.31,14.40,Y,,3200,248.98,0.0187,6.25,60600
"  3361 Orpheus (1982 HR)",1.21,0.3229,2.66,188.68,302.34,19.56,Y,,3361,24.54,0.0138,0.3,60600
"  3671 Dionysus (1984 KD)",2.2,0.5420,13.54,82.05,204.33,16.50,Y,,3671,131.35,0.022,1.5,60600
"  3757 Anagolay (1982 XB)",1.834,0.4459,3.87,74.93,17.24,19.04,Y,,3757,293.70,0.0372,0.5,60600
"  4015 Wilson-Harrington (1979 VA)",2.626,0.6312,2.80,266.73,95.52,16.19,Y,,4015,181.75,0.0429,4,60600
"  4034 Vishnu (1986 PA)",1.06,0.4441,11.17,157.89,296.70,18.52,Y,,4034,260.40,0.0195,0.42,60600
"  4179 Toutatis (1989 AC)",2.543,0.6248,0.45,125.36,277.88,15.31,Y,0.10,4179,339.68,0.00649,5.4,60600
"  4183 Cuno (1959 LM)",1.981,0.6361,6.67,294.35,237.02,14.17,Y,,4183,175.91,0.0281,3.651,60600
"  4450 Pan (1987 SY)",1.443,0.5866,5.52,311.70,291.94,17.28,Y,,4450,192.17,0.0289,,60600
"  4486 Mithra (1987 SB)",2.205,0.6620,3.04,82.18,169.12,15.61,Y,,4486,156.61,0.0462,1.849,60600
"  4581 Asclepius (1989 FC)",1.023,0.3570,4.92,180.20,255.38,20.74,Y,,4581,212.12,0.00313,,60600
"  4660 Nereus (1982 DB)",1.485,0.3587,1.45,313.11,159.54,18.75,Y,,4660,191.96,0.00367,0.33,60600
"  4769 Castalia (1989 PB)",1.063,0.4832,8.88,325.51,121.44,17.50,Y,,4769,324.11,0.0205,1.4,60600
"  4953 (1990 MU)",1.621,0.6574,24.38,77.53,77.93,14.94,Y,,4953,285.02,0.0259,,60600
"  5011 Ptah (6743 P-L)",1.636,0.5001,7.41,10.63,105.94,16.70,Y,,5011,173.66,0.0252,,60600
"  5189 (1990 UQ)",1.552,0.4783,3.58,135.05,159.95,17.84,Y,,5189,257.64,0.0448,,60600
"  5693 (1993 EA)",1.271,0.5851,5.06,96.98,258.98,16.79,Y,,5693,203.14,0.00577,,60600
"  6037 (1988 EG)",1.272,0.4997,3.51,182.18,242.32,18.87,Y,,6037,249.72,0.0241,,60600
"  6239 Minos (1989 QF)",1.151,0.4126,3.94,344.53,239.77,18.61,Y,,6239,224.50,0.0263,,60600
"  6489 Golevka (1991 JX)",2.484,0.6151,2.27,209.42,68.66,19.22,Y,,6489,151.88,0.024,0.53,60600
"  7335 (1989 JA)",1.772,0.4846,15.17,61.28,232.27,17.70,Y,,7335,349.17,0.0231,1.8,60600
"  7341 (1991 VK)",1.841,0.5061,5.41,294.73,173.48,16.96,Y,,7341,37.89,0.0471,0.982,60600
"  7482 (1994 PC1)",1.349,0.3294,33.47,117.85,47.49,16.66,Y,,7482,246.56,0.000596,1.052,60600
"  7753 (1988 XB)",1.467,0.4817,3.12,73.39,280.08,18.02,Y,,7753,95.85,0.00655,,60600
"  7822 (1991 CS)",1.123,0.1646,37.12,156.84,249.45,17.34,Y,,7822,182.35,0.0226,1.602,60600
"  8014 (1990 MF)",1.747,0.4560,1.87,209.84,114.73,18.88,Y,,8014,291.48,0.0169,0.7,60600
"  8566 (1996 EN)",1.506,0.4302,37.97,164.12,125.13,16.48,Y,,8566,90.11,0.0214,1.568,60600
"  9856 (1991 EE)",2.242,0.6258,9.83,168.11,116.18,17.11,Y,,9856,314.61,0.0224,1.0,60600
" 10115 (1992 SK)",1.249,0.3250,15.32,8.89,233.69,17.12,Y,,10115,84.54,0.0444,0.938,60600
" 11500 Tomaiyowit (1989 UR)",1.08,0.3558,10.31,234.39,289.52,18.37,Y,,11500,323.61,0.0345,0.738,60600
" 12538 (1998 OH)",1.542,0.4058,24.54,220.69,321.79,15.97,Y,,12538,317.04,0.0269,1.663,60600
" 12923 Zephyr (1999 GK4)",1.963,0.4918,5.30,168.17,147.13,15.82,Y,,12923,51.56,0.0218,2.060,60600
" 13651 (1997 BR)",1.335,0.3057,17.25,116.63,133.86,17.89,Y,,13651,262.62,0.0139,0.562,60600
" 14827 Hypnos (1986 JK)",2.841,0.6649,1.98,57.93,238.19,18.75,Y,,14827,21.63,0.0153,0.9,60600
" 16960 (1998 QS52)",2.201,0.8590,17.52,260.15,243.25,14.42,Y,,16960,308.68,0.0176,,60600
" 20425 (1998 VD35)",1.565,0.4764,6.99,227.25,296.32,20.51,Y,,20425,32.70,0.0029,,60600
" 22753 (1998 WT)",1.219,0.5699,3.20,307.36,324.80,17.69,Y,,22753,165.33,0.0337,,60600
" 23187 (2000 PN9)",1.847,0.5893,51.33,164.29,293.53,16.06,Y,,23187,167.50,0.0124,,60600
" 25143 Itokawa (1998 SF36)",1.324,0.2803,1.62,69.08,162.82,19.26,Y,,25143,142.57,0.0129,0.33,60600
" 26663 (2000 XK47)",1.546,0.4717,13.53,303.59,231.23,18.19,Y,,26663,108.78,0.0342,,60600
" 27002 (1998 DV9)",1.744,0.4333,8.70,130.34,0.82,18.31,Y,,27002,203.62,0.00429,,60600
" 29075 (1950 DA)",1.699,0.5077,12.16,356.59,224.76,17.29,Y,,29075,223.31,0.0385,1.3,60600
" 31669 (1999 JT6)",2.137,0.5776,9.54,78.77,39.10,16.09,Y,,31669,97.39,0.000451,,60600
" 35107 (1991 VH)",1.137,0.1442,13.91,139.34,206.96,16.91,Y,,35107,100.55,0.0255,0.929,60600
" 35396 (1997 XF11)",1.442,0.4837,4.10,213.65,103.04,17.01,Y,,35396,272.13,0.000394,0.704,60600
" 37638 (1993 VB)",1.913,0.5199,5.08,145.56,323.20,19.28,Y,,37638,236.56,0.000275,,60600
" 37655 Illapa (1994 PM)",1.478,0.7525,18.03,139.52,303.90,17.85,Y,,37655,254.99,0.025,,60600
" 41429 (2000 GE2)",1.593,0.5553,2.17,351.91,297.20,20.66,Y,,41429,42.91,0.0109,0.204,60600
" 52760 (1998 ML14)",2.409,0.6233,2.43,338.68,20.37,17.50,Y,,52760,347.09,0.0166,1.0,60600
" 52768 (1998 OR2)",2.38,0.5755,5.88,26.94,174.59,16.04,Y,,52768,81.21,0.00979,1.75,60600
" 53319 (1999 JM8)",2.724,0.6414,13.84,133.62,166.80,15.36,Y,,53319,228.77,0.0245,7.,60600
" 53426 (1999 SL5)",1.923,0.5391,22.77,239.06,43.36,17.19,Y,,53426,167.90,0.0244,,60600
" 53429 (1999 TF5)",2.022,0.6410,26.78,199.16,64.09,18.94,Y,,53429,281.57,0.0482,,60600
" 53550 (2000 BF19)",1.495,0.4196,7.17,313.14,324.95,19.06,Y,,53550,67.25,0.046,,60600
" 53789 (2000 ED104)",1.371,0.2692,40.78,190.02,218.35,17.34,Y,,53789,236.89,0.0482,0.843,60600
" 65690 (1991 DG)",1.428,0.3632,11.14,180.10,63.37,19.06,Y,,65690,212.30,0.0402,,60600
" 65717 (1993 BX3)",1.395,0.2810,2.81,174.75,290.95,20.87,Y,,65717,104.62,0.0481,,60600
" 65803 Didymos (1996 GT)",1.643,0.3833,3.41,72.99,319.60,18.11,Y,,65803,339.93,0.0398,0.78,60600
" 65909 (1998 FH12)",1.091,0.5397,3.56,108.59,284.51,19.30,Y,,65909,196.93,0.0126,,60600
" 67381 (2000 OL8)",1.321,0.5430,10.67,294.84,266.96,19.80,Y,,67381,38.01,0.0177,,60600
" 68216 (2001 CV26)",1.32,0.3267,17.99,18.13,48.74,16.62,Y,,68216,301.79,0.0241,0.994,60600
" 68346 (2001 KZ66)",1.507,0.4166,16.70,219.37,140.29,16.93,Y,,68346,133.79,0.0386,0.736,60600
" 68372 (2001 PM9)",1.618,0.4160,8.11,252.96,322.33,18.97,Y,,68372,157.97,0.00376,,60600
" 68548 (2001 XR31)",1.707,0.4368,22.72,302.02,24.71,16.57,Y,,68548,186.50,0.0247,1.182,60600
" 68950 (2002 QF15)",1.057,0.3443,25.15,236.21,255.57,16.39,Y,,68950,54.57,0.00746,1.650,60600
" 69230 Hermes (1937 UB)",1.655,0.6239,6.07,34.05,92.90,17.68,Y,,69230,279.39,0.00431,,60600
" 85182 (1991 AQ)",2.22,0.7777,3.12,339.40,243.23,17.13,Y,,85182,59.27,0.0161,1.1,60600
" 85236 (1993 KH)",1.234,0.3110,12.81,54.36,293.82,18.75,Y,,85236,252.62,0.000862,,60600
" 85585 Mjolnir (1998 FG2)",1.298,0.3563,4.08,2.31,95.42,21.64,Y,,85585,37.53,0.0218,,60600
" 85640 (1998 OX4)",1.58,0.4859,4.52,299.57,117.30,21.14,Y,,85640,15.27,0.00102,,60600
" 85713 (1998 SS49)",1.923,0.6388,10.79,40.95,103.13,15.78,Y,,85713,239.57,0.0039,3.484,60600
" 85774 (1998 UT18)",1.403,0.3288,13.59,64.62,50.15,19.10,Y,,85774,178.64,0.0363,0.939,60600
" 85938 (1999 DJ4)",1.853,0.4846,9.14,19.87,197.79,18.73,Y,,85938,41.94,0.023,,60600
" 85990 (1999 JV6)",1.008,0.3111,5.36,124.30,235.57,20.27,Y,,85990,312.19,0.0316,0.451,60600
" 86039 (1999 NC43)",1.76,0.5789,7.13,311.62,120.81,15.97,Y,,86039,217.35,0.0243,2.22,60600
" 86819 (2000 GK137)",1.995,0.5059,10.06,164.88,150.30,17.47,Y,,86819,212.48,0.0168,0.802,60600
" 88254 (2001 FM129)",1.182,0.6296,1.52,272.11,140.23,17.77,Y,,88254,166.57,0.01,0.800,60600
" 88959 (2001 TZ44)",1.724,0.5635,53.83,38.96,114.92,17.45,Y,,88959,18.09,0.0491,,60600
" 89136 (2001 US16)",1.356,0.2530,1.91,175.90,67.20,20.28,Y,,89136,332.59,0.029,,60600
" 89958 (2002 LY45)",1.642,0.8864,9.91,188.16,222.94,17.21,Y,,89958,186.10,0.000553,,60600
" 89959 (2002 NT7)",1.735,0.5284,42.36,132.00,300.71,16.57,Y,,89959,206.61,0.000874,1.407,60600
" 90075 (2002 VU94)",2.136,0.5755,8.91,226.73,30.77,15.37,Y,,90075,128.37,0.0281,2.233,60600
" 90403 (2003 YE45)",1.234,0.2802,19.01,286.23,306.85,17.78,Y,,90403,341.08,0.0358,0.572,60600
" 90416 (2003 YK118)",1.695,0.4924,7.83,326.76,233.29,18.86,Y,,90416,117.11,0.00216,0.968,60600
" 99248 (2001 KY66)",1.867,0.5073,10.61,284.11,61.58,16.55,Y,,99248,359.76,0.048,1.115,60600
"100085 (1992 UY4)",2.651,0.6190,2.64,305.18,42.24,17.89,Y,,100085,158.29,0.0249,,60600
"101869 (1999 MM)",1.624,0.6109,4.77,110.92,268.84,19.47,Y,,101869,52.69,0.00129,,60600
"101955 Bennu (1999 RQ36)",1.126,0.2037,6.03,2.06,66.22,20.21,Y,-0.03,101955,101.70,0.00322,0.482,55562
"103067 (1999 XA143)",1.844,0.5812,38.56,116.52,104.10,16.83,Y,,103067,289.32,0.0422,1.282,60600
"111253 (2001 XU10)",1.754,0.4394,42.02,310.15,6.97,15.28,Y,,111253,62.23,0.0287,3.006,60600
"136617 (1994 CC)",1.638,0.4169,4.68,268.51,24.92,17.97,Y,,136617,103.64,0.0152,,60600
"136618 (1994 CN2)",1.573,0.3948,1.44,99.34,248.28,16.87,Y,,136618,340.11,0.0127,,60600
"136795 Tatsunokingo (1997 BQ)",1.747,0.4780,10.99,50.13,147.57,18.11,Y,,136795,340.73,0.0342,,60600
"136849 (1998 CS1)",1.492,0.5785,7.79,110.68,97.80,17.72,Y,,136849,204.65,0.0199,,60600
"137108 (1999 AN10)",1.459,0.5621,39.93,314.34,268.33,18.05,Y,,137108,177.03,0.000509,,60600
"137120 (1999 BJ8)",1.901,0.5490,8.97,339.46,222.00,18.30,Y,,137120,272.88,0.0218,,60600
"137126 (1999 CF9)",1.772,0.6012,5.55,156.87,90.54,18.14,Y,,137126,280.89,0.0181,,60600
"137427 (1999 TF211)",2.44,0.6116,39.49,347.91,162.38,15.29,Y,,137427,132.56,0.0257,,60600
"138175 (2000 EE104)",1.004,0.2932,5.24,25.50,280.87,20.47,Y,,138175,52.66,0.00828,,60600
"138404 (2000 HA24)",1.139,0.3186,2.16,309.35,142.20,19.40,Y,,138404,139.80,0.0272,,60600
"138727 (2000 SU180)",2.105,0.6052,11.92,327.89,136.32,19.34,Y,,138727,289.27,0.0335,,60600
"138971 (2001 CB21)",1.034,0.3334,7.92,353.67,271.93,18.52,Y,,138971,115.89,0.0232,,60600
"139359 (2001 ME1)",2.634,0.8700,5.96,84.57,302.40,16.53,Y,,139359,138.82,0.0134,,60600
"139622 (2001 QQ142)",1.421,0.3101,9.34,83.16,337.95,18.46,Y,,139622,190.84,0.0117,,60600
"140039 (2001 SO73)",1.821,0.5679,4.85,197.14,31.03,18.08,Y,,140039,222.91,0.0451,,60600
"140158 (2001 SX169)",1.347,0.4608,2.52,126.78,42.73,18.48,Y,,140158,94.39,0.026,0.566,60600
"140288 (2001 SN289)",1.784,0.5082,53.19,357.06,225.64,16.74,Y,,140288,344.42,0.016,1.263,60600
"141053 (2001 XT1)",1.528,0.5795,2.73,316.21,31.39,18.86,Y,,141053,67.95,0.0412,,60600
"141495 (2002 EZ11)",1.114,0.8021,2.35,51.88,317.78,18.47,Y,,141495,194.78,0.000866,,60600
"141525 (2002 FV5)",1.087,0.7245,34.04,38.84,308.11,18.07,Y,,141525,251.11,0.0343,,60600
"141527 (2002 FG7)",1.513,0.6268,9.20,187.48,247.69,18.94,Y,,141527,82.57,0.0416,,60600
"141593 (2002 HK12)",2.002,0.5287,2.35,306.98,2.25,18.32,Y,,141593,301.23,0.0237,,60600
"141614 (2002 JV15)",1.624,0.5361,7.19,200.62,127.39,19.52,Y,,141614,269.02,0.0395,,60600
"141851 (2002 PM6)",1.198,0.8501,19.13,304.00,224.53,17.81,Y,,141851,11.09,0.0384,,60600
"143404 (2003 BD44)",1.968,0.6075,2.66,181.18,89.36,16.95,Y,,143404,242.26,0.0178,,60600
"143487 (2003 CR20)",2.124,0.7301,4.99,177.06,88.83,18.94,Y,,143487,329.95,0.000297,,60600
"143624 (2003 HM16)",1.967,0.5773,35.54,195.84,47.18,15.96,Y,,143624,262.55,0.0499,2.137,60600
"143649 (2003 QQ47)",1.085,0.1870,62.10,0.99,104.96,17.39,Y,,143649,174.10,0.00463,,60600
"143651 (2003 QO104)",2.133,0.5262,11.62,58.17,183.60,16.09,Y,,143651,335.50,0.00149,,60600
"143992 (2004 AF)",1.971,0.5538,27.13,315.62,57.98,16.16,Y,,143992,205.38,0.0338,,60600
"144332 (2004 DV24)",1.423,0.2898,55.89,171.13,186.41,16.61,Y,,144332,206.42,0.00623,,60600
"144898 (2004 VD17)",1.508,0.5886,4.22,223.98,90.98,18.89,Y,,144898,306.24,0.00139,,60600
"152560 (1991 BN)",1.443,0.3979,3.45,268.81,80.99,19.23,Y,,152560,256.49,0.021,,60600
"152561 (1991 RB)",1.454,0.4857,19.58,359.29,68.96,19.10,Y,,152561,279.78,0.0384,,60600
"152664 (1998 FW4)",2.525,0.7143,3.42,353.60,85.47,19.68,Y,,152664,264.00,0.0151,,60600
"152671 (1998 HL3)",1.129,0.3659,2.68,163.64,188.16,20.24,Y,,152671,286.27,0.0453,0.298,60600
"152680 (1998 KJ9)",1.448,0.6396,10.93,98.54,260.12,19.50,Y,,152680,16.67,0.0057,,60600
"152685 (1998 MZ)",1.346,0.5729,0.15,122.28,39.24,19.34,Y,,152685,349.07,0.00158,,60600
"152754 (1999 GS6)",1.191,0.4974,2.02,314.42,134.97,19.31,Y,,152754,283.40,0.0189,0.414,60600
"152770 (1999 RR28)",1.879,0.6542,7.14,178.16,284.58,18.41,Y,,152770,231.90,0.0161,,60600
"152828 (1999 VT25)",1.162,0.5231,5.15,221.94,319.24,21.28,Y,,152828,253.70,0.0483,,60600
"152978 (2000 GJ147)",1.162,0.2367,25.01,57.85,240.80,19.57,Y,,152978,134.02,0.0239,0.531,60600
"153002 (2000 JG5)",1.341,0.7961,31.43,213.04,233.45,18.28,Y,,153002,307.51,0.0284,,60600
"153220 (2000 YN29)",2.542,0.6683,6.23,64.22,142.59,17.41,Y,,153220,288.37,0.0313,,60600
"153311 (2001 MG1)",2.502,0.6459,28.40,142.33,218.52,17.40,Y,,153311,304.13,0.0384,,60600
"153814 (2001 WN5)",1.712,0.4670,1.92,277.35,44.67,18.29,Y,,153814,110.47,0.0015,0.932,60600
"153958 (2002 AM31)",1.703,0.4515,4.64,144.37,197.96,18.36,Y,,153958,166.89,0.0314,,60600
"154019 (2002 CZ9)",1.325,0.3601,4.97,142.84,80.88,22.07,Y,,154019,264.53,0.026,,60600
"154269 (2002 SM)",1.872,0.4865,14.40,10.78,217.51,17.87,Y,,154269,300.04,0.0251,,60600
"154275 (2002 SR41)",1.084,0.4907,11.58,247.77,258.20,20.13,Y,,154275,119.73,0.0355,,60600
"154276 (2002 SY50)",1.704,0.6888,8.75,34.03,99.68,17.64,Y,,154276,288.08,0.00387,1.060,60600
"154302 (2002 UQ3)",1.72,0.5615,28.83,222.70,280.97,17.69,Y,,154302,230.42,0.0404,,60600
"154330 (2002 VX94)",1.477,0.4086,7.16,320.06,215.23,18.19,Y,,154330,353.41,0.032,,60600
"154590 (2003 MA3)",1.105,0.4022,1.42,152.67,228.88,21.71,Y,,154590,56.99,0.0131,0.086,60600
"155338 (2006 MZ1)",1.569,0.4826,2.08,226.58,138.70,20.40,Y,,155338,81.14,0.013,,60600
"159504 (2000 WO67)",2.433,0.6172,9.69,107.57,237.82,16.97,Y,,159504,138.95,0.0497,2.324,60600
"159857 (2004 LJ1)",2.263,0.5935,23.15,235.54,140.02,15.47,Y,,159857,319.37,0.0159,3.070,60600
"161989 Cacus (1978 CA)",1.123,0.2139,26.06,161.21,102.09,17.31,Y,,161989,338.81,0.0153,1.9,60600
"162000 (1990 OS)",1.678,0.4624,1.09,346.51,21.59,19.64,Y,,162000,239.67,0.00896,0.4,60600
"162039 (1996 JG)",1.802,0.6604,5.28,52.83,280.26,19.06,Y,,162039,246.30,0.0122,,60600
"162082 (1998 HL1)",1.246,0.1870,20.05,213.53,148.66,19.12,Y,,162082,228.22,0.0416,,60600
"162116 (1998 SA15)",1.916,0.5585,7.11,114.17,331.44,19.54,Y,,162116,267.66,0.0465,0.538,60600
"162120 (1998 SH36)",1.088,0.5709,2.13,217.82,278.85,20.65,Y,,162120,279.53,0.012,,60600
"162162 (1999 DB7)",1.206,0.1949,10.84,157.59,29.93,19.99,Y,,162162,110.33,0.00348,,60600
"162173 Ryugu (1999 JU3)",1.191,0.1911,5.87,251.29,211.61,19.55,Y,,162173,327.33,0.00117,0.896,60600
"162183 (1999 NB5)",2.072,0.5351,1.43,235.31,123.19,21.25,Y,,162183,143.03,0.013,,60600
"162210 (1999 SM5)",2.306,0.6950,5.19,327.62,319.31,19.30,Y,,162210,82.39,0.0496,,60600
"162416 (2000 EH26)",1.855,0.4780,0.40,215.25,19.22,21.67,Y,,162416,243.90,0.000924,,60600
"162422 (2000 EV70)",1.207,0.5311,1.40,108.93,314.50,20.60,Y,,162422,240.88,0.012,,60600
"162474 (2000 LB16)",1.241,0.3574,50.71,80.85,285.25,18.62,Y,,162474,163.39,0.00479,,60600
"162510 (2000 QW69)",1.376,0.3023,38.14,344.33,220.73,17.60,Y,,162510,91.40,0.0262,1.406,60600
"162567 (2000 RW37)",1.247,0.2501,13.75,333.29,133.29,19.97,Y,,162567,12.21,0.00905,0.335,60600
"162687 (2000 UH1)",1.875,0.5436,14.77,76.13,40.97,18.76,Y,,162687,92.72,0.0339,,60600
"162695 (2000 UL11)",2.122,0.6354,2.19,333.18,152.12,20.20,Y,,162695,246.49,0.0229,,60600
"162783 (2000 YJ11)",1.314,0.2323,7.26,64.92,339.16,20.91,Y,,162783,327.02,0.0302,,60600
"162825 (2001 BO61)",1.773,0.7444,9.07,159.52,79.16,17.97,Y,,162825,338.79,0.0163,,60600
