"full_name","a","e","i","om","w","H","pha","G","pdes","ma","moid","diameter","epoch_mjd"
"162882 (2001 FD58)",1.092,0.5752,6.50,341.15,46.02,18.80,Y,,162882,348.46,0.0328,,60600
"162922 (2001 OY13)",1.319,0.3820,10.30,284.18,291.31,20.91,Y,,162922,174.17,0.0131,,60600
"162979 (2001 RA12)",2.037,0.5441,17.09,311.58,326.05,18.29,Y,,162979,359.93,0.0207,,60600
"162998 (2001 SK162)",1.926,0.4743,1.68,285.29,186.45,18.17,Y,,162998,181.51,0.0301,0.875,60600
"163014 (2001 UA5)",1.787,0.4456,9.94,58.62,27.68,17.75,Y,,163014,207.87,0.032,,60600
"163026 (2001 XR30)",1.297,0.3652,11.86,247.85,294.50,21.23,Y,,163026,106.07,0.0209,,60600
"163051 (2001 YJ4)",2.274,0.5676,9.29,247.77,322.44,16.40,Y,,163051,208.69,0.0316,,60600
"163067 (2002 AP3)",2.046,0.5862,7.61,87.30,117.82,19.99,Y,,163067,254.83,0.0126,,60600
"163132 (2002 CU11)",1.22,0.2952,48.78,157.74,110.53,18.61,Y,,163132,229.17,0.000225,0.460,60600
"163249 (2002 GT)",1.344,0.3347,6.97,201.73,135.14,18.71,Y,,163249,59.89,0.0157,,60600
"163364 (2002 OD20)",1.365,0.3689,4.19,259.85,275.35,18.91,Y,,163364,84.09,0.0266,,60600
"163373 (2002 PZ39)",1.469,0.5465,1.67,328.77,260.13,19.03,Y,,163373,196.11,0.00261,,60600
"163683 (2002 YP2)",1.577,0.6881,20.63,52.46,281.41,19.09,Y,,163683,31.53,0.0192,,60600
"163697 (2003 EF54)",1.609,0.4728,2.95,268.45,353.79,20.08,Y,,163697,176.37,0.0419,,60600
"163818 (2003 RX7)",1.229,0.3545,10.39,241.01,245.91,18.46,Y,,163818,68.68,0.0264,0.386,60600
"164121 (2003 YT1)",1.11,0.2920,44.06,38.31,91.00,16.18,Y,,164121,235.13,0.0046,1.717,60600
"164207 (2004 GU9)",1.001,0.1359,13.65,38.41,279.48,21.18,Y,,164207,63.63,0.00017,0.163,60600
"164211 (2004 JA27)",1.666,0.4233,2.26,67.76,270.22,19.50,Y,,164211,128.89,0.0328,,60600
"164216 (2004 OT11)",2.153,0.5651,19.99,294.89,326.60,17.29,Y,,164216,167.15,0.0164,,60600
"164400 (2005 GN59)",1.657,0.4679,6.63,218.96,203.05,17.34,Y,,164400,169.72,0.0497,,60600
"168318 (1989 DA)",2.162,0.5417,6.49,349.07,139.82,18.91,Y,,168318,83.00,0.0463,0.9,60600
"170086 (2002 XR14)",1.905,0.6260,2.13,75.48,120.49,18.17,Y,,170086,69.28,0.0114,,60600
"170903 (2004 WS2)",1.336,0.6031,8.27,87.67,115.46,18.23,Y,,170903,267.96,0.0303,,60600
"171576 (1999 VP11)",1.086,0.5836,17.28,208.08,61.74,18.68,Y,,171576,111.24,0.00221,,60600
"171839 (2001 JM1)",1.46,0.3108,17.08,226.64,321.98,19.24,Y,,171839,118.84,0.0478,,60600
"172678 (2003 YM137)",2.559,0.7028,2.82,73.98,131.02,18.95,Y,,172678,326.04,0.0154,,60600
"173561 (2000 YV137)",1.448,0.3109,28.00,137.22,211.38,18.36,Y,,173561,330.30,0.0199,,60600
"175706 (1996 FG3)",1.055,0.3501,1.97,299.50,24.06,18.32,Y,,175706,32.72,0.0281,1.196,60600
"175729 (1998 BB10)",1.271,0.4246,11.54,124.27,259.25,20.44,Y,,175729,280.61,0.0226,,60600
"177049 (2003 EE16)",1.418,0.6143,0.65,127.23,259.50,19.85,Y,,177049,5.13,9.66e-05,,60600
"177614 (2004 HK33)",1.889,0.5204,5.44,104.70,221.54,17.59,Y,,177614,294.36,0.00818,,60600
"179806 (2002 TD66)",1.858,0.5347,4.93,335.53,125.88,20.46,Y,,179806,220.46,0.00591,,60600
"180186 (2003 QZ30)",2.422,0.6315,8.57,178.04,243.10,17.58,Y,,180186,198.78,0.0455,,60600
"184266 (2004 VW14)",2.121,0.5977,3.83,100.83,42.78,19.49,Y,,184266,140.17,0.00756,,60600
"185851 (2000 DP107)",1.365,0.3765,8.67,358.65,289.77,18.32,Y,,185851,62.22,0.0149,0.863,60600
"186844 (2004 GA1)",2.43,0.6726,7.77,261.48,54.63,17.43,Y,,186844,114.88,0.0174,,60600
"187040 (2005 JS108)",1.355,0.3222,6.04,110.84,244.00,19.23,Y,,187040,28.42,0.0196,0.430,60600
"189040 (2000 MU1)",1.372,0.3825,13.09,130.03,63.78,19.87,Y,,189040,84.71,0.0112,,60600
"189865 (2003 NC)",1.406,0.8055,21.57,288.39,224.33,19.46,Y,,189865,315.33,0.038,,60600
"192559 (1998 VO)",1.075,0.2266,10.06,228.12,75.97,20.43,Y,,192559,182.11,0.0253,,60600
"192563 (1998 WZ6)",1.452,0.4078,24.76,68.68,110.75,17.34,Y,,192563,226.25,0.036,,60600
"194006 (2001 SG10)",1.449,0.4243,4.26,184.93,101.62,20.46,Y,,194006,114.85,0.0173,,60600
"194268 (2001 UY4)",1.453,0.7875,5.44,160.69,107.81,18.34,Y,,194268,74.45,0.0259,1.244,60600
"196068 (2002 TW55)",2.118,0.6645,59.35,33.54,251.12,18.13,Y,,196068,85.27,0.026,,60600
"196625 (2003 RM10)",1.848,0.5917,13.72,341.17,287.44,20.29,Y,,196625,166.92,0.00504,,60600
"197588 (2004 HE12)",1.845,0.4659,42.71,338.03,162.22,17.13,Y,,197588,69.47,0.0122,,60600
"199145 (2005 YY128)",1.649,0.7323,3.77,299.96,315.17,18.28,Y,,199145,261.48,0.0297,,60600
"199801 (2007 AE12)",1.684,0.5694,2.29,245.44,86.98,19.36,Y,,199801,128.40,0.00656,,60600
"206378 (2003 RB)",1.788,0.4389,6.72,317.13,44.07,18.76,Y,,206378,287.00,0.0449,0.376,60600
"206910 (2004 NL8)",2.574,0.7156,5.02,150.90,278.14,17.28,Y,,206910,302.11,0.0213,,60600
"207398 (2006 AS2)",2.091,0.6419,2.60,125.63,80.07,20.38,Y,,207398,49.89,0.00992,,60600
"207945 (1991 JW)",1.039,0.1186,8.71,53.85,301.95,19.60,Y,,207945,92.10,0.0201,0.423,60600
"208115 (2000 CT101)",1.299,0.3547,23.30,135.55,292.43,20.84,Y,,208115,278.65,0.0129,,60600
"214869 (2007 PA8)",2.849,0.6530,2.00,141.30,293.85,16.51,Y,,214869,175.77,0.0304,,60600
"215588 (2003 HF2)",1.114,0.6755,3.06,189.88,231.04,19.42,Y,,215588,195.33,0.00324,0.488,60600
"216115 (2006 SU19)",1.527,0.5864,2.09,152.22,10.63,18.94,Y,,216115,92.91,0.0351,,60600
"216258 (2006 WH1)",1.671,0.4849,2.63,240.31,263.68,20.33,Y,,216258,65.58,0.0237,,60600
"216985 (2000 QK130)",1.181,0.2620,4.72,173.81,66.40,21.34,Y,,216985,358.14,0.000899,,60600
"217430 (2005 SN25)",1.23,0.2706,13.01,168.27,45.20,19.64,Y,,217430,121.18,0.0263,,60600
"217628 Lugh (1990 HA)",2.527,0.7115,4.44,177.75,316.15,16.68,Y,,217628,160.51,0.0334,1.4,60600
"220839 (2004 VA)",1.901,0.5949,3.69,109.45,43.48,17.46,Y,,220839,180.72,0.0231,,60600
"221455 (2006 BC10)",2.017,0.6577,0.92,21.04,234.30,19.52,Y,,221455,142.51,0.00609,,60600
"221980 (1996 EO)",1.342,0.4008,21.59,356.46,64.69,19.11,Y,,221980,213.52,0.0336,0.432,60600
"226514 (2003 UX34)",1.095,0.6159,2.56,4.30,218.58,20.20,Y,,226514,241.15,0.0151,,60600
"226554 (2003 WR21)",1.118,0.2615,9.27,85.76,108.11,19.62,Y,,226554,123.09,0.0295,0.482,60600
"228368 (2000 WK10)",1.479,0.7020,14.73,57.93,244.51,18.63,Y,,228368,150.90,0.0226,,60600
"230549 (2003 BH)",1.457,0.3561,13.11,119.76,313.41,20.78,Y,,230549,158.58,0.0292,0.217,60600
"231937 (2001 FO32)",1.699,0.8258,39.01,181.71,123.36,17.58,Y,,231937,202.09,0.00208,0.55,60600
"232691 (2004 AR1)",1.576,0.4695,9.08,336.51,50.31,19.86,Y,,232691,206.69,0.0313,,60600
"235756 (2004 VC)",1.133,0.2589,39.15,194.16,94.18,18.58,Y,,235756,257.83,0.0354,1.136,60600
"242450 (2004 QY2)",1.084,0.4772,37.03,295.27,104.98,14.65,Y,,242450,234.73,0.0462,2.914,60600
"242643 (2005 NZ6)",1.833,0.8652,8.41,38.79,48.96,17.38,Y,,242643,237.52,0.00589,1.989,60600
"242708 (2005 UK1)",2.501,0.6953,0.79,180.30,345.94,18.12,Y,,242708,238.37,0.0109,,60600
"243566 (1995 SA)",2.463,0.6420,19.58,169.02,54.30,17.37,Y,,243566,255.75,0.0407,0.881,60600
"244977 (2004 BE68)",1.761,0.4446,15.74,210.88,191.28,18.48,Y,,244977,343.49,0.0107,0.495,60600
"247360 (2001 XU)",2.573,0.8366,19.07,260.98,286.06,19.36,Y,,247360,181.52,0.00607,,60600
"250620 (2005 GE59)",2.109,0.6025,16.08,194.74,243.02,18.07,Y,,250620,196.79,0.0319,0.654,60600
"250706 (2005 RR6)",2.957,0.7011,6.93,27.27,59.96,18.55,Y,,250706,258.29,0.034,0.535,60600
"251346 (2007 SJ)",2.015,0.5332,8.18,306.76,175.25,16.89,Y,,251346,271.06,0.0405,,60600
"251722 (1997 US2)",1.675,0.6608,3.17,65.89,100.33,19.82,Y,,251722,115.60,0.00639,,60600
"253841 (2003 YG118)",2.28,0.6461,8.03,347.42,233.54,17.28,Y,,253841,330.41,0.0104,,60600
"255071 (2005 UH6)",1.001,0.6325,2.64,19.29,200.25,18.36,Y,,255071,53.56,0.0233,,60600
"260141 (2004 QT24)",1.133,0.2519,17.75,36.10,76.64,18.31,Y,,260141,130.60,0.00771,,60600
"263976 (2009 KD5)",1.046,0.2615,13.47,104.49,294.37,18.40,Y,,263976,26.87,0.0492,0.785,60600
"264993 (2003 DX10)",1.375,0.4108,3.15,61.75,194.06,20.42,Y,,264993,95.46,0.0445,,60600
"265196 (2004 BW58)",1.455,0.3787,15.21,132.61,301.85,18.84,Y,,265196,328.22,0.0389,0.361,60600
"265482 (2005 EE)",1.129,0.3277,6.17,110.78,284.75,21.21,Y,,265482,214.47,0.0181,,60600
"267131 (2000 EK26)",2.41,0.6573,15.65,126.39,305.54,18.21,Y,,267131,240.69,0.00385,,60600
"267221 (2001 AD2)",1.04,0.6598,1.64,210.54,111.95,19.85,Y,,267221,235.31,0.00821,0.562,60600
"267337 (2001 VK5)",1.269,0.5140,19.43,54.22,263.93,18.06,Y,,267337,64.72,0.00065,0.439,60600
"267494 (2002 JB9)",2.719,0.7843,46.76,70.21,278.00,16.18,Y,,267494,341.38,0.0305,,60600
"267720 (2003 CA)",1.379,0.7196,21.15,126.17,234.82,18.93,Y,,267720,185.74,0.0493,,60600
"267729 (2003 FC5)",1.917,0.6087,5.83,188.76,271.26,18.46,Y,,267729,64.82,0.0332,,60600
"269690 (1996 RG3)",2.001,0.6037,3.58,158.05,300.27,18.47,Y,,269690,297.31,0.0022,0.888,60600
"275677 (2000 RS11)",1.28,0.3205,17.10,172.16,301.69,19.22,Y,,275677,146.18,0.00716,,60600
"276033 (2002 AJ129)",1.37,0.9149,15.44,138.01,211.04,18.78,Y,,276033,85.46,0.00568,,60600
"277475 (2005 WK4)",1.011,0.2374,9.84,138.11,74.13,20.22,Y,,277475,83.30,0.00371,,60600
"277570 (2005 YP180)",1.372,0.6170,4.11,288.91,92.47,19.34,Y,,277570,276.63,0.0162,0.439,60600
"279744 (1998 KM3)",1.67,0.6108,4.66,263.02,85.36,19.86,Y,,279744,37.82,0.00233,,60600
"279816 (2000 JE5)",1.238,0.4006,50.74,41.23,285.16,19.27,Y,,279816,202.01,0.0463,,60600
"286080 (2001 TX1)",1.047,0.4825,2.80,159.14,354.18,21.24,Y,,286080,86.91,0.0424,,60600
"288807 (2004 RW164)",1.49,0.3766,36.78,164.93,342.88,18.46,Y,,288807,246.85,0.0497,,60600
"289315 (2005 AN26)",2.32,0.6379,4.92,175.79,208.49,18.51,Y,,289315,238.91,0.0384,,60600
"290772 (2005 VC)",2.085,0.5929,4.49,227.79,290.38,17.47,Y,,290772,27.83,0.0206,,60600
"292220 (2006 SU49)",1.412,0.3117,2.52,303.06,199.10,19.39,Y,,292220,153.84,0.000603,,60600
"294739 (2008 CM)",1.566,0.4080,36.01,279.54,130.69,17.04,Y,,294739,196.87,0.0447,0.740,60600
"297274 (1996 SK)",2.445,0.7905,1.97,195.51,286.33,16.93,Y,,297274,113.57,0.00627,1.199,60600
"297300 (1998 SC15)",1.273,0.4144,16.08,198.68,277.49,19.29,Y,,297300,337.60,0.000468,0.320,60600
"301844 (1990 UA)",1.642,0.5260,0.93,104.28,202.58,19.71,Y,,301844,87.51,0.012,0.4,60600
"302831 (2003 FH)",1.389,0.5406,25.80,24.12,274.37,19.12,Y,,302831,5.07,0.0146,,60600
"303450 (2005 BY2)",1.269,0.3306,7.29,74.44,130.28,20.55,Y,,303450,240.46,0.0404,0.187,60600
"304330 (2006 SX217)",1.412,0.3103,21.04,32.60,176.24,18.90,Y,,304330,92.72,0.0293,0.780,60600
"307005 (2001 XP1)",2.89,0.7528,39.21,268.07,246.31,18.14,Y,,307005,215.45,0.0169,,60600
"308635 (2005 YU55)",1.157,0.4305,0.34,35.93,273.56,21.91,Y,-0.12,308635,189.35,0.000429,0.4,60600
"310560 (2001 QL142)",1.049,0.4991,26.60,165.55,72.15,17.80,Y,,310560,267.48,0.0482,0.654,60600
"311044 (2004 BB103)",1.908,0.6220,55.86,271.07,71.49,17.11,Y,,311044,332.19,0.0331,,60600
"311066 (2004 DC)",1.634,0.3996,19.46,74.90,156.37,18.29,Y,,311066,296.12,0.00784,,60600
"314082 Dryope (2005 CZ36)",2.235,0.5766,16.18,116.62,139.53,17.50,Y,,314082,272.32,0.0158,,60600
"314212 (2005 NJ1)",2.132,0.6511,6.46,316.16,82.62,18.57,Y,,314212,45.75,0.0229,,60600
"317255 (2002 DJ5)",1.401,0.5678,6.43,347.86,296.19,19.87,Y,,317255,161.26,0.0402,,60600
"329614 (2003 KU2)",2.69,0.6770,5.40,105.21,246.81,17.79,Y,,329614,272.06,0.027,,60600
"330233 (2006 KV86)",1.543,0.3740,37.08,220.04,153.86,18.82,Y,,330233,90.72,0.00149,,60600
"331876 (2004 CL)",1.284,0.5362,13.31,109.39,274.69,20.56,Y,,331876,123.38,0.0224,,60600
"332446 (2008 AF4)",1.38,0.4101,8.93,109.31,293.35,19.69,Y,,332446,146.62,0.00212,,60600
"333521 (2005 PO)",1.252,0.3731,12.51,300.48,249.55,20.08,Y,,333521,346.44,0.0167,,60600
"333578 (2006 KM103)",1.573,0.3766,11.68,169.45,197.03,20.20,Y,,333578,35.66,0.0128,0.204,60600
"337075 (1998 QC1)",1.984,0.5901,9.65,308.34,115.47,19.81,Y,,337075,101.77,0.018,,60600
"337558 (2001 SG262)",1.962,0.5829,4.82,359.03,100.26,19.44,Y,,337558,115.78,0.0304,,60600
"342866 (2008 YU32)",1.537,0.5955,3.41,232.57,83.97,20.24,Y,,342866,142.65,0.00636,,60600
"344076 (1998 HJ3)",1.985,0.7463,6.56,223.55,94.19,18.99,Y,,344076,137.52,0.0108,,60600
"348314 (2005 BC)",1.19,0.2781,30.12,292.45,84.20,18.01,Y,,348314,123.73,0.0458,,60600
"349068 (2006 YT13)",1.323,0.4258,38.24,116.69,105.45,18.34,Y,,349068,205.04,0.0368,0.496,60600
"349507 (2008 QY)",1.168,0.5817,13.56,1.91,254.90,18.50,Y,,349507,338.34,0.0307,,60600
"350523 (2000 EA14)",1.117,0.2026,3.56,203.83,206.06,21.16,Y,,350523,39.54,0.0434,,60600
"350751 (2002 AW)",1.072,0.2567,0.57,161.76,119.33,20.82,Y,,350751,42.35,0.00488,,60600
"352102 (2007 AG12)",2.09,0.6565,41.97,305.39,68.23,19.35,Y,,352102,354.95,0.0473,,60600
"354182 (2002 DU3)",1.145,0.2383,8.71,0.61,245.59,20.77,Y,,354182,102.40,0.00623,,60600
"356991 (1998 QA1)",2.102,0.5339,8.19,298.85,333.15,19.07,Y,,356991,223.83,0.00197,,60600
"357022 (1999 YG3)",1.285,0.3295,34.52,293.25,250.24,19.07,Y,,357022,318.54,0.0427,0.432,60600
"357024 (1999 YR14)",1.651,0.4000,3.73,2.98,9.70,19.47,Y,,357024,285.74,0.0065,0.255,60600
"357028 (2000 EJ26)",1.383,0.6147,9.23,10.48,285.90,19.46,Y,,357028,347.63,0.008,,60600
"357439 (2004 BL86)",1.502,0.4025,23.78,126.65,311.51,19.29,Y,,357439,120.93,0.00891,,60600
"357594 (2004 XL35)",1.355,0.2784,27.30,73.75,356.21,19.64,Y,,357594,210.77,0.00644,,60600
"357622 (2005 EY95)",1.084,0.5384,3.17,72.86,342.14,20.32,Y,,357622,197.54,0.0401,,60600
"358471 (2007 NS4)",1.875,0.5972,5.78,10.96,47.58,19.18,Y,,358471,213.25,0.0387,,60600
"358744 (2008 CR118)",1.842,0.5118,3.92,121.42,157.22,18.99,Y,,358744,180.30,0.0286,,60600
"359170 (2009 CN5)",1.545,0.4655,11.91,349.71,53.25,19.95,Y,,359170,97.78,0.0347,,60600
"359369 (2009 YG)",2.15,0.6960,3.38,138.62,67.77,18.52,Y,,359369,237.63,0.0116,,60600
"360191 (1988 TA)",1.54,0.4786,2.53,194.65,105.26,21.08,Y,,360191,329.39,0.0058,0.4,60600
"361754 (2007 YV29)",1.373,0.3568,21.88,59.30,321.87,19.18,Y,,361754,201.77,0.0463,,60600
"363024 (1998 OK1)",1.356,0.4293,13.99,109.64,298.64,19.42,Y,,363024,160.98,0.0394,0.558,60600
"363067 (2000 CO101)",1.076,0.0901,15.32,353.03,64.95,19.21,Y,,363067,125.28,0.0224,,60600
"363116 (2001 GQ2)",1.214,0.5030,21.82,37.11,280.30,20.32,Y,,363116,153.15,0.00439,,60600
"363305 (2002 NV16)",1.239,0.2208,3.50,183.26,179.24,21.41,Y,,363305,12.50,0.0282,,60600
"363344 (2002 QC7)",1.169,0.1960,26.80,336.01,184.47,19.98,Y,,363344,354.54,0.0476,,60600
"363599 (2004 FG11)",1.587,0.7236,3.14,83.45,228.81,21.04,Y,,363599,69.50,0.0204,0.152,60600
"363734 (2004 XN50)",1.681,0.7782,3.31,62.40,253.41,18.82,Y,,363734,55.37,0.00826,,60600
"363790 (2005 JE46)",1.903,0.5523,8.27,238.33,114.77,17.85,Y,,363790,90.46,0.029,,60600
"363831 (2005 PY16)",1.976,0.5250,6.41,159.31,193.53,19.35,Y,,363831,327.45,0.0418,0.371,60600
"365014 (2008 OX2)",1.048,0.6019,6.65,220.11,252.03,20.10,Y,,365014,293.32,0.0322,,60600
"365071 (2009 AV)",1.03,0.0739,45.87,150.73,322.13,18.18,Y,,365071,79.79,0.0195,0.674,60600
"366746 (2004 LJ)",1.087,0.4614,18.28,246.69,256.10,20.16,Y,,366746,52.20,0.027,,60600
"366774 (2004 TB18)",1.815,0.4507,13.20,120.98,13.18,17.87,Y,,366774,10.58,0.021,0.859,60600
"367248 (2007 MK13)",1.025,0.1397,19.88,95.08,259.97,20.21,Y,,367248,185.35,0.0322,0.386,60600
"367789 (2011 AG5)",1.424,0.3882,3.69,135.59,54.05,21.77,Y,,367789,336.11,0.000169,,60600
"368203 (2001 KO2)",2.479,0.6177,12.46,242.30,328.84,20.56,Y,,368203,339.25,0.00555,,60600
"368565 (2004 FE5)",1.245,0.6005,18.30,189.40,243.47,20.09,Y,,368565,337.80,0.0355,,60600
"369057 (2008 DK5)",1.555,0.6151,4.27,345.62,81.00,21.32,Y,,369057,237.26,0.00882,,60600
"369264 (2009 MS)",2.005,0.5700,52.38,252.05,219.54,16.34,Y,,369264,269.44,0.043,1.515,60600
"371660 (2007 CN26)",1.292,0.2693,7.59,159.27,135.69,21.11,Y,,371660,231.68,0.00234,0.230,60600
"373135 (2011 SD173)",1.653,0.4974,4.39,203.12,59.49,19.52,Y,,373135,122.83,0.00161,1.050,60600
"374038 (2004 HW)",2.691,0.6353,0.83,219.87,62.78,17.20,Y,,374038,223.39,0.00924,,60600
"374158 (2004 UL)",1.266,0.9266,23.85,39.47,149.68,18.67,Y,,374158,319.04,0.0173,,60600
"374851 (2006 VV2)",2.387,0.6054,23.73,9.82,145.04,16.72,Y,,374851,280.26,0.012,,60600
"374855 (2006 VQ13)",1.099,0.4458,16.70,233.68,73.80,20.11,Y,,374855,251.14,0.00858,,60600
"375054 (2007 PF6)",1.298,0.4164,25.60,316.33,251.27,20.81,Y,,375054,279.71,0.0294,,60600
"375103 (2007 TD71)",1.286,0.2799,49.75,49.58,220.75,18.50,Y,,375103,308.16,0.0293,,60600
"377097 (2002 WQ4)",1.958,0.5564,3.94,266.87,244.62,19.69,Y,,377097,320.91,0.0194,,60600
