"full_name","a","e","i","om","w","H","pha","G","pdes","ma","moid","diameter","epoch_mjd"
"377732 (2005 XJ8)",1.931,0.6204,23.56,115.79,67.46,17.07,Y,,377732,337.57,0.0148,0.986,60600
"378358 (2007 LD)",1.726,0.4393,16.51,226.16,316.98,19.32,Y,,378358,257.82,0.0381,,60600
"381906 (2010 CL19)",1.543,0.6455,7.31,243.78,76.82,17.80,Y,,381906,271.11,0.0114,0.520,60600
"382395 (1990 SM)",2.106,0.7639,11.61,136.17,107.74,16.46,Y,,382395,81.91,0.0319,,60600
"382406 (1996 AJ1)",1.31,0.7814,2.54,90.94,238.33,20.57,Y,,382406,121.03,0.00487,,60600
"382745 (2003 CC)",1.501,0.3268,2.32,136.29,103.24,20.41,Y,,382745,225.18,0.0364,,60600
"382758 (2003 GY)",1.38,0.3172,4.67,321.79,334.15,20.19,Y,,382758,36.00,0.0228,,60600
"382825 (2003 XB22)",1.405,0.3935,29.96,108.76,118.29,19.30,Y,,382825,94.91,0.0127,,60600
"385252 (2001 EB18)",1.053,0.1837,50.06,155.46,101.92,19.41,Y,,385252,231.63,0.0287,,60600
"385343 (2002 LV)",2.314,0.6052,29.53,132.15,224.23,16.56,Y,,385343,100.45,0.00784,1.359,60600
"385605 (2005 EJ225)",1.706,0.5736,8.86,341.99,290.71,18.95,Y,,385605,230.95,0.0176,,60600
"386454 (2008 XM)",1.222,0.9093,5.45,240.61,27.39,20.03,Y,,386454,301.03,0.00469,0.367,60600
"386847 (2010 LR33)",1.692,0.4625,5.83,352.07,333.22,18.06,Y,,386847,169.15,0.029,0.663,60600
"387505 (1998 KN3)",1.542,0.8734,2.29,313.24,71.25,18.78,Y,,387505,248.78,0.0182,1.060,60600
"387668 (2002 SZ)",1.297,0.4335,22.89,346.84,276.56,20.51,Y,,387668,22.88,0.00223,,60600
"387746 (2003 MH4)",1.964,0.5133,3.90,259.55,323.53,20.10,Y,,387746,287.43,0.00335,0.366,60600
"388188 (2006 DP14)",1.365,0.7762,11.77,317.11,59.34,19.00,Y,,388188,277.05,0.0162,,60600
"388945 (2008 TZ3)",1.592,0.3919,8.69,43.95,219.68,20.45,Y,,388945,61.87,0.0176,,60600
"389694 (2011 QD48)",1.545,0.4921,19.07,358.79,106.79,18.20,Y,,389694,216.68,0.02,0.451,60600
"390929 (2005 GP21)",1.308,0.2246,18.80,9.99,1.42,20.44,Y,,390929,195.68,0.014,,60600
"395207 (2010 HQ80)",1.568,0.4893,27.85,218.47,66.30,19.62,Y,,395207,79.78,0.00659,0.724,60600
"399457 (2002 PD43)",2.507,0.9563,25.94,315.04,210.99,19.30,Y,,399457,223.99,0.0266,,60600
"399774 (2005 NB7)",2.044,0.5174,12.70,199.16,348.16,18.80,Y,,399774,237.64,0.00571,,60600
"401856 (2000 KW43)",1.452,0.4779,24.27,82.62,63.60,20.27,Y,,401856,18.63,0.0454,,60600
"405212 (2003 QC10)",1.373,0.7313,5.04,359.96,120.87,18.04,Y,,405212,17.92,0.00167,,60600
"405762 (2005 YO180)",1.481,0.4480,5.77,7.72,87.75,20.29,Y,,405762,181.60,0.0376,,60600
"406213 (2007 AB2)",1.919,0.5457,1.46,126.84,280.93,20.34,Y,,406213,265.78,0.0131,,60600
"408792 (2000 GF2)",1.341,0.3777,9.63,176.01,108.10,20.56,Y,,408792,243.93,0.0108,,60600
"409836 (2006 QY110)",1.924,0.5741,6.40,222.61,221.63,18.07,Y,,409836,261.88,0.0318,0.554,60600
"410627 (2008 RG1)",1.316,0.4431,13.09,347.79,257.45,20.89,Y,,410627,298.99,0.0127,,60600
"410778 (2009 FG19)",2.912,0.7191,54.50,187.51,120.40,18.14,Y,,410778,17.41,0.0256,1.457,60600
"413989 (2007 EL88)",1.12,0.5218,30.84,198.44,116.16,19.07,Y,,413989,235.72,0.0367,,60600
"414287 (2008 OB9)",3.203,0.7597,13.50,202.70,238.56,17.73,Y,,414287,262.76,0.0123,1.974,60600
"414990 (2011 EM51)",1.321,0.3353,1.86,134.15,142.26,21.90,Y,,414990,285.47,0.013,,60600
"415029 (2011 UL21)",2.123,0.6536,34.89,275.32,285.00,15.94,Y,,415029,50.22,0.0181,,60600
"415745 (2000 GV147)",1.747,0.4570,10.56,68.64,216.11,19.34,Y,,415745,194.22,0.00187,,60600
"416151 (2002 RQ25)",1.112,0.3064,4.57,10.46,225.74,20.68,Y,,416151,34.37,0.0499,,60600
"416195 (2002 TR190)",1.077,0.1599,26.92,24.21,104.79,19.44,Y,,416195,171.49,0.00678,,60600
"416591 (2004 LC2)",1.865,0.7347,10.98,84.25,290.72,18.66,Y,,416591,333.82,0.0284,,60600
"416801 (2005 GC120)",1.193,0.4974,16.54,67.93,258.31,19.65,Y,,416801,273.19,0.00586,0.906,60600
"417211 (2005 XL80)",1.727,0.4872,10.91,53.31,143.78,18.25,Y,,417211,63.13,0.0419,,60600
"417612 (2006 WQ29)",1.601,0.3938,8.07,111.97,136.61,18.44,Y,,417612,114.76,0.0208,,60600
"417634 (2006 XG1)",2.458,0.5958,20.50,38.46,344.14,18.57,Y,,417634,232.29,0.0148,0.418,60600
"417816 (2007 FA)",1.25,0.2657,16.33,156.40,135.44,20.27,Y,,417816,132.23,0.0278,,60600
"417871 (2007 MB24)",1.876,0.6999,47.71,271.11,269.13,18.32,Y,,417871,288.97,0.0265,,60600
"417949 (2007 TB23)",1.262,0.1977,38.29,40.10,173.86,18.74,Y,,417949,173.05,0.00795,,60600
"418094 (2007 WV4)",1.486,0.4407,38.34,249.86,297.67,19.67,Y,,418094,50.43,0.0162,0.890,60600
"418135 (2008 AG33)",1.459,0.3367,16.01,38.29,155.54,19.36,Y,,418135,156.61,0.0144,,60600
"418416 (2008 LV16)",2.089,0.6255,4.72,236.47,121.97,20.30,Y,,418416,125.34,0.00624,,60600
"418849 (2008 WM64)",1.006,0.1064,33.52,91.43,256.77,20.47,Y,,418849,5.97,0.0356,,60600
"419472 (2010 DW1)",1.225,0.2002,23.77,157.11,9.65,19.99,Y,,419472,286.45,0.00625,0.459,60600
"419624 (2010 SO16)",1.004,0.0754,14.51,40.35,109.24,20.44,Y,,419624,202.51,0.0307,0.357,60600
"419880 (2011 AH37)",2.548,0.6721,9.66,102.04,322.40,19.83,Y,,419880,156.59,0.0348,0.982,60600
"420210 (2011 HF)",1.284,0.2346,10.62,204.88,149.66,20.44,Y,,420210,327.18,0.0106,,60600
"422699 (2000 PD3)",1.999,0.5920,7.70,298.64,110.23,18.28,Y,,422699,171.27,0.0274,0.619,60600
"422787 (2001 WS1)",2.591,0.6184,13.24,1.29,5.23,17.03,Y,,422787,175.00,0.0124,,60600
"423709 (2006 BQ6)",1.472,0.4049,13.00,307.62,304.80,19.75,Y,,423709,96.61,0.00933,,60600
"424482 (2008 DG5)",1.255,0.2426,5.71,244.01,59.72,19.68,Y,,424482,166.89,0.0193,,60600
"428209 (2006 VC)",1.942,0.4920,12.25,87.53,19.22,20.12,Y,,428209,207.28,0.0195,,60600
"429094 (2009 SG2)",1.121,0.1702,25.98,9.07,252.98,20.06,Y,,429094,327.80,0.0373,,60600
"429584 (2011 EU29)",2.503,0.6999,2.57,177.14,251.23,19.80,Y,,429584,175.49,0.00327,,60600
"430440 (2000 OH)",2.421,0.5931,18.75,283.62,355.55,17.67,Y,,430440,156.99,0.0293,,60600
"430544 (2002 GM2)",2.201,0.8068,3.35,338.95,84.77,18.76,Y,,430544,355.67,0.011,,60600
"430804 (2005 AD13)",1.949,0.7549,12.38,102.74,263.66,17.89,Y,,430804,115.72,0.0174,,60600
"433953 (1997 XR2)",1.076,0.2008,7.19,250.66,84.65,20.96,Y,,433953,91.54,0.000622,0.259,60600
"434096 (2002 GO5)",1.896,0.7679,13.77,22.60,65.35,18.15,Y,,434096,244.76,0.0319,0.528,60600
"434188 (2003 AD23)",1.645,0.7627,23.34,101.48,241.67,19.09,Y,,434188,152.29,0.0329,,60600
"434196 (2003 HG2)",1.062,0.1346,19.78,214.24,225.40,21.61,Y,,434196,345.51,0.0398,,60600
"434633 (2005 WB1)",1.264,0.3554,22.88,61.41,265.73,20.67,Y,,434633,164.11,0.0478,0.310,60600
"434677 (2006 BZ7)",1.49,0.3665,68.42,262.95,188.79,17.46,Y,,434677,101.09,0.0369,,60600
"434734 (2006 FX)",1.495,0.4380,24.64,181.15,299.49,20.02,Y,,434734,83.19,0.00057,,60600
"435159 (2007 LQ19)",2.605,0.6299,17.06,110.83,207.69,17.14,Y,,435159,40.28,0.00569,,60600
"435548 (2008 QT3)",2.012,0.5285,7.25,271.90,160.98,18.87,Y,,435548,196.12,0.011,,60600
"436329 (2010 GX62)",2.971,0.6990,21.83,206.93,317.00,20.09,Y,,436329,316.16,0.00282,0.622,60600
"436724 (2011 UW158)",1.621,0.3765,4.57,285.95,8.82,19.98,Y,,436724,174.09,0.00175,,60600
"436774 (2012 KY3)",1.232,0.4864,21.39,21.51,87.25,18.41,Y,,436774,78.98,0.0229,,60600
"437905 (2001 XU30)",2.198,0.6637,8.93,72.00,107.12,19.98,Y,,437905,348.02,0.00449,,60600
"438105 (2005 GO22)",1.914,0.8234,1.56,61.76,19.09,18.77,Y,,438105,153.06,0.0186,,60600
"438661 (2008 EP6)",1.209,0.2932,17.72,303.22,130.30,19.23,Y,,438661,231.82,0.0463,,60600
"438908 (2009 XO)",1.859,0.5434,0.35,27.95,140.52,20.63,Y,,438908,287.57,0.00184,,60600
"438955 (2010 LN14)",1.154,0.4746,1.47,342.96,33.25,21.01,Y,,438955,138.77,0.0181,,60600
"439313 (2012 VE82)",2.11,0.5437,9.92,110.40,186.45,19.66,Y,,439313,12.64,0.0481,,60600
"439437 (2013 NK4)",1.023,0.5499,6.55,33.70,50.57,18.94,Y,,439437,233.00,0.0154,,60600
"439877 (1999 XM141)",1.236,0.3691,21.62,72.98,105.80,19.69,Y,,439877,337.80,0.0326,,60600
"440212 (2004 OB)",1.681,0.4304,3.44,174.52,223.35,18.96,Y,,440212,55.29,0.0116,,60600
"441641 (2008 WZ13)",1.995,0.5625,8.20,51.73,133.93,18.62,Y,,441641,165.73,0.0123,,60600
"441987 (2010 NY65)",1.003,0.3701,11.54,267.92,252.07,21.36,Y,,441987,175.65,0.0171,0.228,60600
"442037 (2010 PR66)",2.927,0.6872,17.60,292.75,319.52,19.27,Y,,442037,310.29,0.000703,0.695,60600
"442523 (2011 WU95)",1.667,0.4245,6.72,67.67,242.41,19.51,Y,,442523,75.48,0.0482,,60600
"443103 (2013 WT67)",1.035,0.1922,21.47,322.75,99.03,17.97,Y,,443103,159.08,0.0137,,60600
"443806 (1998 FL3)",1.26,0.2478,26.39,180.10,121.34,21.72,Y,,443806,192.54,0.0402,0.288,60600
"443880 (2001 UZ16)",1.76,0.4263,12.67,323.10,28.63,19.38,Y,,443880,320.12,0.0308,0.228,60600
"444004 (2004 AS1)",1.07,0.1744,17.21,322.53,262.12,20.67,Y,,444004,174.80,0.024,,60600
"444193 (2005 SE71)",1.069,0.1944,24.83,39.10,78.29,18.19,Y,,444193,22.73,0.00214,0.437,60600
"444584 (2006 UK)",1.494,0.5389,4.75,243.92,252.35,20.25,Y,,444584,255.97,0.014,,60600
"445305 (2010 DM56)",1.306,0.2927,25.60,349.61,48.17,19.71,Y,,445305,350.69,0.00644,0.762,60600
"445974 (2013 BJ18)",1.478,0.3640,3.71,90.82,159.61,20.29,Y,,445974,98.51,0.025,,60600
"446791 (1998 SJ70)",2.237,0.7056,7.30,21.43,246.99,18.52,Y,,446791,304.35,0.0271,,60600
"446862 (2001 VB76)",1.459,0.3483,4.24,259.39,248.50,20.54,Y,,446862,307.50,0.0429,,60600
"447755 (2007 JX2)",1.708,0.5261,4.22,44.31,87.95,19.77,Y,,447755,320.24,0.0324,,60600
"448003 (2008 DE)",1.714,0.4140,14.77,55.91,179.20,19.64,Y,,448003,114.00,0.00495,,60600
"448721 (2011 BN24)",1.544,0.4125,3.94,195.74,61.85,20.98,Y,,448721,328.23,0.0163,,60600
"450142 (1998 XN2)",1.998,0.5420,1.79,255.19,127.00,19.88,Y,,450142,66.15,0.00817,,60600
"450263 (2003 WD158)",1.426,0.4091,16.73,92.20,102.39,18.85,Y,,450263,17.09,0.0476,,60600
"450270 (2004 AE)",1.432,0.3326,18.72,307.56,193.19,20.60,Y,,450270,30.60,0.0213,,60600
"450293 (2004 LV3)",1.231,0.2757,35.34,273.47,121.35,18.83,Y,,450293,237.45,0.0115,,60600
"450894 (2008 BT18)",2.22,0.5946,8.15,107.53,139.40,18.17,Y,,450894,338.58,0.0124,,60600
"451003 (2008 UD1)",1.716,0.4637,6.48,154.19,6.69,19.53,Y,,451003,308.36,0.049,,60600
"451124 (2009 KC3)",3.209,0.6984,10.01,340.11,337.28,18.08,Y,,451124,231.75,0.00631,2.188,60600
"451157 (2009 SQ104)",1.285,0.2795,4.02,56.52,95.68,21.13,Y,,451157,352.48,0.0387,,60600
"451297 (2010 TK54)",1.84,0.4960,30.79,28.14,223.01,19.19,Y,,451297,316.01,0.014,,60600
"451370 (2011 AK5)",1.188,0.2308,5.52,316.78,325.69,21.48,Y,,451370,57.90,0.0376,,60600
"452302 (1995 YR1)",1.698,0.8268,3.58,106.52,110.04,20.23,Y,,452302,335.76,0.0139,,60600
"452376 (2002 AC5)",1.76,0.4937,16.55,82.37,331.72,19.97,Y,,452376,290.44,0.0475,,60600
"452807 (2006 KV89)",1.15,0.2726,3.55,71.69,87.81,21.52,Y,,452807,19.64,0.0142,,60600
"453707 (2010 XY72)",1.133,0.2287,31.48,34.42,307.01,18.73,Y,,453707,210.45,0.0473,0.495,60600
"453729 (2011 BO24)",1.381,0.2780,20.37,91.47,178.61,18.81,Y,,453729,40.06,0.0183,,60600
"454094 (2013 BZ45)",1.015,0.1448,11.85,131.05,98.76,21.87,Y,,454094,96.20,0.0257,0.167,60600
"454100 (2013 BO73)",1.331,0.4182,4.54,24.78,298.15,20.18,Y,,454100,356.14,0.0178,0.548,60600
"454101 (2013 BP73)",1.328,0.6287,6.85,80.03,251.89,20.45,Y,,454101,323.38,0.00217,,60600
"455148 (1994 UG)",1.239,0.2929,5.21,13.60,225.47,21.12,Y,,455148,42.93,0.0232,,60600
"455176 (1999 VF22)",1.313,0.7388,3.92,3.22,271.98,20.70,Y,,455176,243.48,0.0342,,60600
"455299 (2002 EL6)",2.304,0.5779,9.53,84.87,186.71,18.05,Y,,455299,145.71,0.0368,0.537,60600
"456938 (2007 YV56)",1.576,0.6221,6.24,102.36,265.75,21.02,Y,,456938,203.84,0.00492,,60600
"457662 (2009 DZ)",1.453,0.3021,14.11,151.44,335.89,22.00,Y,,457662,349.33,0.0456,,60600
"457768 (2009 KN4)",1.941,0.5247,9.14,308.21,38.35,18.39,Y,,457768,219.58,0.0102,,60600
"458116 (2010 DA)",1.03,0.5657,20.54,162.31,122.24,20.29,Y,,458116,285.48,0.00623,,60600
"458122 (2010 EW45)",2.067,0.6690,2.12,232.92,135.58,17.61,Y,,458122,353.60,0.019,,60600
"458418 (2011 AM12)",1.854,0.5377,38.50,124.76,237.74,19.47,Y,,458418,199.81,0.00832,,60600
"458723 (2011 KQ12)",1.811,0.5030,19.29,83.61,142.91,19.48,Y,,458723,174.35,0.0411,,60600
"459683 (2013 MY5)",1.662,0.4532,3.00,102.88,279.04,19.79,Y,,459683,61.87,0.0322,0.269,60600
"461852 (2006 GY2)",1.858,0.4959,30.56,54.29,216.73,18.90,Y,,461852,87.41,0.00575,,60600
"462550 (2009 CB3)",1.065,0.7237,21.50,158.73,229.52,19.63,Y,,462550,148.11,0.011,,60600
"462959 (2011 DU)",1.172,0.3178,2.95,176.87,120.20,21.11,Y,,462959,164.01,0.0175,,60600
"463387 (2013 CT82)",2.085,0.6248,1.80,271.38,90.54,18.43,Y,,463387,30.03,0.013,,60600
"465617 (2009 EK1)",1.241,0.2290,9.12,358.38,21.87,21.36,Y,,465617,230.00,0.032,,60600
"465633 (2009 JR5)",1.252,0.3514,3.95,128.18,309.95,20.44,Y,,465633,139.11,0.0241,,60600
"465824 (2010 FR)",1.131,0.3654,14.24,167.27,272.73,21.69,Y,,465824,98.40,0.00518,,60600
"465826 (2010 GA24)",2.097,0.5468,7.68,30.66,237.57,21.09,Y,,465826,261.43,0.0494,0.150,60600
"465892 (2010 UT7)",1.584,0.6605,25.43,65.75,277.34,19.70,Y,,465892,28.06,0.0186,,60600
"466130 (2012 FZ23)",2.483,0.6104,75.62,179.33,358.13,18.25,Y,,466130,71.08,0.0266,,60600
"466508 (2014 GY48)",1.61,0.4187,39.63,37.62,212.80,18.72,Y,,466508,29.81,0.022,,60600
"467309 (1996 AW1)",1.534,0.5181,4.77,117.51,229.45,19.95,Y,,467309,90.28,0.0399,,60600
"468005 (2012 XD112)",1.323,0.3658,3.72,97.77,76.79,21.18,Y,,468005,234.88,0.015,,60600
"468910 (2014 KQ76)",1.007,0.4233,4.77,127.63,325.15,21.67,Y,,468910,232.41,0.0415,,60600
"469896 (2005 WC1)",1.401,0.4865,19.98,264.94,256.82,20.67,Y,,469896,102.44,0.0134,,60600
"471240 (2011 BT15)",1.293,0.3024,1.66,105.35,308.81,21.70,Y,,471240,147.30,0.000634,,60600
"471241 (2011 BX18)",2.872,0.7312,14.62,310.56,304.22,18.58,Y,,471241,253.95,0.0329,1.451,60600
"471323 (2011 KW15)",1.17,0.4938,23.66,283.35,97.52,19.39,Y,,471323,143.20,0.0431,,60600
"471926 Jormungandr (2013 KN6)",1.466,0.8508,23.54,229.42,232.53,18.62,Y,,471926,183.06,0.049,,60600
"474158 (1999 FA)",1.078,0.1327,12.03,166.08,296.99,20.71,Y,,474158,5.21,0.00772,,60600
"474163 (1999 SO5)",1.086,0.0653,13.37,196.06,359.70,20.99,Y,,474163,214.77,0.0163,,60600
"474231 (2001 HZ7)",1.47,0.4983,5.43,156.28,312.87,20.01,Y,,474231,112.39,0.0463,,60600
"476601 (2008 SE85)",1.626,0.5251,29.61,177.42,294.90,19.80,Y,,476601,228.98,0.0233,,60600
"477162 (2009 ES)",1.436,0.3293,30.33,343.71,311.18,20.71,Y,,477162,280.63,0.0409,,60600
"477519 (2010 DJ56)",1.25,0.2453,34.84,149.91,309.28,19.15,Y,,477519,231.65,0.0288,0.321,60600
"478574 (2012 TS78)",1.608,0.3818,32.67,8.27,196.78,18.61,Y,,478574,123.69,0.00937,,60600
"480822 (1998 YM4)",1.477,0.7196,3.43,341.75,344.56,19.66,Y,,480822,176.01,0.0466,,60600
"480858 (2001 PT9)",1.468,0.4552,7.18,329.97,261.65,20.96,Y,,480858,51.99,0.0292,,60600
"480936 (2003 QH5)",1.26,0.2202,17.62,299.21,321.16,20.26,Y,,480936,27.81,0.00732,0.537,60600
"481457 (2006 XD2)",1.267,0.4251,3.56,65.59,109.53,21.12,Y,,481457,136.97,0.0177,,60600
"481482 (2007 CA19)",2.808,0.8215,9.60,169.92,102.60,17.58,Y,,481482,256.19,0.0198,,60600
"481532 (2007 LE)",1.839,0.5157,29.55,73.62,120.28,19.62,Y,,481532,4.16,0.0476,,60600
"482344 (2011 WL15)",1.352,0.2819,18.39,72.91,170.72,19.66,Y,,482344,234.60,0.0391,,60600
"482467 (2012 LK9)",2.512,0.6197,10.14,61.84,314.59,17.93,Y,,482467,350.14,0.0473,,60600
"482488 (2012 SW20)",2.462,0.6785,10.16,209.59,62.39,19.77,Y,,482488,63.97,0.00269,,60600
"482650 (2013 BK18)",1.626,0.4947,28.88,137.69,64.68,19.68,Y,,482650,217.81,0.0229,,60600
"482766 (2013 GF69)",1.967,0.4976,10.01,174.89,153.19,19.45,Y,,482766,357.04,0.0144,,60600
"482798 (2013 QK48)",1.586,0.8298,18.97,141.41,47.18,18.36,Y,,482798,269.75,0.0261,,60600
"483422 (2000 CE59)",1.138,0.1668,12.26,318.62,307.53,20.53,Y,,483422,16.23,0.00768,,60600
"483423 (2000 DO1)",1.43,0.6818,3.46,335.78,302.82,20.53,Y,,483423,110.43,0.0137,,60600
"483432 (2001 DF47)",1.215,0.3708,18.47,146.62,260.28,20.44,Y,,483432,293.85,0.0174,,60600
"483508 (2003 CR1)",1.453,0.4628,12.72,310.93,101.97,20.02,Y,,483508,179.82,0.0276,0.202,60600
"483560 (2004 BV1)",1.463,0.3673,12.16,96.74,223.28,19.26,Y,,483560,16.85,0.012,,60600
"483989 (2006 CY10)",1.96,0.4841,6.77,32.50,167.39,20.40,Y,,483989,274.89,0.0147,,60600
"484402 (2007 XH16)",1.187,0.2348,27.43,91.27,58.32,19.68,Y,,484402,323.00,0.0145,0.452,60600
"484506 (2008 ER7)",1.486,0.6241,2.24,323.41,81.04,20.16,Y,,484506,117.92,0.00119,,60600
"484976 (2009 UN3)",2.328,0.5756,37.43,141.96,338.75,18.52,Y,,484976,54.94,0.027,,60600
"485652 (2011 WO41)",3.024,0.7292,20.14,111.08,126.39,16.60,Y,,485652,150.80,0.0174,,60600
